absl-py (0.9.0)
data reader: epoch = 4, batch = 57804 / 85474
iter = 399700, loss (cur) = 1376.326660, loss (avg) = 6937.342800, lr = 0.000139
iter = 399700, accuracy (cur) = 0.996875 (all), 0.975904 (pos), 0.998606 (neg)
iter = 399700, accuracy (avg) = 0.972609 (all), 0.677340 (pos), 0.987936 (neg)
iter = 399700, cur time = 0.12983, avg time = 0.15010, model_name: CMPC_model
data reader: epoch = 4, batch = 57904 / 85474
iter = 399800, loss (cur) = 20135.962891, loss (avg) = 7968.760830, lr = 0.000139
iter = 399800, accuracy (cur) = 0.882500 (all), 0.031088 (pos), 0.998580 (neg)
iter = 399800, accuracy (avg) = 0.967310 (all), 0.701183 (pos), 0.981406 (neg)
iter = 399800, cur time = 0.13464, avg time = 0.15011, model_name: CMPC_model
data reader: epoch = 4, batch = 58004 / 85474
iter = 399900, loss (cur) = 2902.183105, loss (avg) = 8144.098296, lr = 0.000139
iter = 399900, accuracy (cur) = 0.995000 (all), 0.923077 (pos), 0.997396 (neg)
iter = 399900, accuracy (avg) = 0.966506 (all), 0.665909 (pos), 0.982754 (neg)
iter = 399900, cur time = 0.13536, avg time = 0.15010, model_name: CMPC_model
snapshot saved to /ubc/cs/research/shield/projects/aditya10/RefSeg/ckpts/Gref/2/Gref_iter_400000.tfmodel
data reader: epoch = 4, batch = 58104 / 85474
iter = 400000, loss (cur) = 2559.854980, loss (avg) = 7264.312071, lr = 0.000139
iter = 400000, accuracy (cur) = 0.995625 (all), 0.941176 (pos), 0.997391 (neg)
iter = 400000, accuracy (avg) = 0.969853 (all), 0.666985 (pos), 0.985324 (neg)
iter = 400000, cur time = 14.72659, avg time = 0.14846, model_name: CMPC_model
data reader: epoch = 4, batch = 58204 / 85474
iter = 400100, loss (cur) = 2438.485840, loss (avg) = 7742.761432, lr = 0.000139
iter = 400100, accuracy (cur) = 0.987500 (all), 0.966667 (pos), 0.988521 (neg)
iter = 400100, accuracy (avg) = 0.967136 (all), 0.649141 (pos), 0.985146 (neg)
iter = 400100, cur time = 0.13230, avg time = 0.14846, model_name: CMPC_model
data reader: epoch = 4, batch = 58304 / 85474
iter = 400200, loss (cur) = 6835.970215, loss (avg) = 7459.025574, lr = 0.000139
iter = 400200, accuracy (cur) = 0.971250 (all), 0.839286 (pos), 0.980524 (neg)
iter = 400200, accuracy (avg) = 0.968483 (all), 0.675506 (pos), 0.985095 (neg)
iter = 400200, cur time = 0.13343, avg time = 0.14846, model_name: CMPC_model
data reader: epoch = 4, batch = 58404 / 85474
iter = 400300, loss (cur) = 4204.605957, loss (avg) = 7249.418838, lr = 0.000139
iter = 400300, accuracy (cur) = 0.981250 (all), 0.750000 (pos), 0.985942 (neg)
iter = 400300, accuracy (avg) = 0.970839 (all), 0.728870 (pos), 0.985553 (neg)
iter = 400300, cur time = 0.13339, avg time = 0.14846, model_name: CMPC_model
data reader: epoch = 4, batch = 58504 / 85474
iter = 400400, loss (cur) = 12444.208008, loss (avg) = 7750.483727, lr = 0.000138
iter = 400400, accuracy (cur) = 0.960625 (all), 0.967779 (pos), 0.950820 (neg)
iter = 400400, accuracy (avg) = 0.967436 (all), 0.703840 (pos), 0.982573 (neg)
iter = 400400, cur time = 0.13438, avg time = 0.14846, model_name: CMPC_model
data reader: epoch = 4, batch = 58604 / 85474
iter = 400500, loss (cur) = 3878.529053, loss (avg) = 8428.382888, lr = 0.000138
iter = 400500, accuracy (cur) = 0.986250 (all), 0.698113 (pos), 0.995478 (neg)
iter = 400500, accuracy (avg) = 0.964544 (all), 0.680026 (pos), 0.982929 (neg)
iter = 400500, cur time = 0.13121, avg time = 0.14846, model_name: CMPC_model
data reader: epoch = 4, batch = 58704 / 85474
iter = 400600, loss (cur) = 9575.433594, loss (avg) = 7762.563388, lr = 0.000138
iter = 400600, accuracy (cur) = 0.963125 (all), 0.871212 (pos), 0.970728 (neg)
iter = 400600, accuracy (avg) = 0.966523 (all), 0.683040 (pos), 0.983700 (neg)
iter = 400600, cur time = 0.14059, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 58804 / 85474
iter = 400700, loss (cur) = 3149.047852, loss (avg) = 7199.938980, lr = 0.000138
iter = 400700, accuracy (cur) = 0.986250 (all), 0.957806 (pos), 0.990469 (neg)
iter = 400700, accuracy (avg) = 0.968968 (all), 0.672506 (pos), 0.985529 (neg)
iter = 400700, cur time = 0.13079, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 58904 / 85474
iter = 400800, loss (cur) = 6227.726074, loss (avg) = 7752.934626, lr = 0.000138
iter = 400800, accuracy (cur) = 0.976250 (all), 0.545455 (pos), 0.987797 (neg)
iter = 400800, accuracy (avg) = 0.967178 (all), 0.639655 (pos), 0.984109 (neg)
iter = 400800, cur time = 0.13220, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 59004 / 85474
iter = 400900, loss (cur) = 7768.329590, loss (avg) = 7229.437043, lr = 0.000138
iter = 400900, accuracy (cur) = 0.963125 (all), 0.652174 (pos), 0.976501 (neg)
iter = 400900, accuracy (avg) = 0.969241 (all), 0.678743 (pos), 0.986601 (neg)
iter = 400900, cur time = 0.13430, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 59104 / 85474
iter = 401000, loss (cur) = 2606.825195, loss (avg) = 7077.812353, lr = 0.000138
iter = 401000, accuracy (cur) = 0.992500 (all), 0.842105 (pos), 0.997409 (neg)
iter = 401000, accuracy (avg) = 0.969855 (all), 0.701825 (pos), 0.984576 (neg)
iter = 401000, cur time = 0.13817, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 59204 / 85474
iter = 401100, loss (cur) = 4717.710938, loss (avg) = 7002.984857, lr = 0.000138
iter = 401100, accuracy (cur) = 0.983750 (all), 0.622222 (pos), 0.993573 (neg)
iter = 401100, accuracy (avg) = 0.971266 (all), 0.684101 (pos), 0.986484 (neg)
iter = 401100, cur time = 0.13119, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 59304 / 85474
iter = 401200, loss (cur) = 2964.949219, loss (avg) = 7006.647411, lr = 0.000138
iter = 401200, accuracy (cur) = 0.986250 (all), 0.829268 (pos), 0.989744 (neg)
iter = 401200, accuracy (avg) = 0.970354 (all), 0.698937 (pos), 0.984110 (neg)
iter = 401200, cur time = 0.13249, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 59404 / 85474
iter = 401300, loss (cur) = 19559.359375, loss (avg) = 7207.907745, lr = 0.000138
iter = 401300, accuracy (cur) = 0.899375 (all), 0.445255 (pos), 0.941257 (neg)
iter = 401300, accuracy (avg) = 0.969525 (all), 0.717748 (pos), 0.983405 (neg)
iter = 401300, cur time = 0.13487, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 59504 / 85474
iter = 401400, loss (cur) = 2583.343262, loss (avg) = 7657.776812, lr = 0.000138
iter = 401400, accuracy (cur) = 0.986250 (all), 0.839286 (pos), 0.990939 (neg)
iter = 401400, accuracy (avg) = 0.968217 (all), 0.686111 (pos), 0.984497 (neg)
iter = 401400, cur time = 0.13260, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 59604 / 85474
iter = 401500, loss (cur) = 15159.154297, loss (avg) = 7148.384245, lr = 0.000138
iter = 401500, accuracy (cur) = 0.931250 (all), 0.843003 (pos), 0.950306 (neg)
iter = 401500, accuracy (avg) = 0.971949 (all), 0.702075 (pos), 0.986510 (neg)
iter = 401500, cur time = 0.13520, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 59704 / 85474
iter = 401600, loss (cur) = 3461.677490, loss (avg) = 7380.707393, lr = 0.000138
iter = 401600, accuracy (cur) = 0.987500 (all), 0.970588 (pos), 0.987237 (neg)
iter = 401600, accuracy (avg) = 0.970134 (all), 0.689204 (pos), 0.985788 (neg)
iter = 401600, cur time = 0.13484, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 59804 / 85474
iter = 401700, loss (cur) = 3924.836914, loss (avg) = 7979.446598, lr = 0.000138
iter = 401700, accuracy (cur) = 0.991875 (all), 0.836735 (pos), 0.996134 (neg)
iter = 401700, accuracy (avg) = 0.966603 (all), 0.652938 (pos), 0.984581 (neg)
iter = 401700, cur time = 0.13754, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 59904 / 85474
iter = 401800, loss (cur) = 4590.913574, loss (avg) = 7534.724151, lr = 0.000138
iter = 401800, accuracy (cur) = 0.984375 (all), 0.704225 (pos), 0.996732 (neg)
iter = 401800, accuracy (avg) = 0.968358 (all), 0.668549 (pos), 0.984896 (neg)
iter = 401800, cur time = 0.14008, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 60004 / 85474
iter = 401900, loss (cur) = 1816.668213, loss (avg) = 7317.269805, lr = 0.000138
iter = 401900, accuracy (cur) = 0.988125 (all), 0.935484 (pos), 0.988535 (neg)
iter = 401900, accuracy (avg) = 0.969915 (all), 0.700977 (pos), 0.985179 (neg)
iter = 401900, cur time = 0.13132, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 60104 / 85474
iter = 402000, loss (cur) = 1678.134888, loss (avg) = 7611.575979, lr = 0.000138
iter = 402000, accuracy (cur) = 0.991875 (all), 0.813953 (pos), 0.996149 (neg)
iter = 402000, accuracy (avg) = 0.968872 (all), 0.706953 (pos), 0.984100 (neg)
iter = 402000, cur time = 0.13515, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 60204 / 85474
iter = 402100, loss (cur) = 2515.164062, loss (avg) = 7730.853992, lr = 0.000138
iter = 402100, accuracy (cur) = 0.994375 (all), 0.780488 (pos), 0.999359 (neg)
iter = 402100, accuracy (avg) = 0.968676 (all), 0.673898 (pos), 0.984577 (neg)
iter = 402100, cur time = 0.14100, avg time = 0.14849, model_name: CMPC_model
data reader: epoch = 4, batch = 60304 / 85474
iter = 402200, loss (cur) = 10957.444336, loss (avg) = 8755.705429, lr = 0.000138
iter = 402200, accuracy (cur) = 0.938750 (all), 0.529412 (pos), 0.976109 (neg)
iter = 402200, accuracy (avg) = 0.963893 (all), 0.663475 (pos), 0.980948 (neg)
iter = 402200, cur time = 0.13217, avg time = 0.14849, model_name: CMPC_model
data reader: epoch = 4, batch = 60404 / 85474
iter = 402300, loss (cur) = 2575.278564, loss (avg) = 8688.350106, lr = 0.000138
iter = 402300, accuracy (cur) = 0.990625 (all), 0.920000 (pos), 0.994670 (neg)
iter = 402300, accuracy (avg) = 0.966338 (all), 0.664670 (pos), 0.983881 (neg)
iter = 402300, cur time = 0.13389, avg time = 0.14849, model_name: CMPC_model
data reader: epoch = 4, batch = 60504 / 85474
iter = 402400, loss (cur) = 5908.569824, loss (avg) = 8399.578172, lr = 0.000138
iter = 402400, accuracy (cur) = 0.987500 (all), 0.730769 (pos), 1.000000 (neg)
iter = 402400, accuracy (avg) = 0.966338 (all), 0.676221 (pos), 0.984275 (neg)
iter = 402400, cur time = 0.13240, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 60604 / 85474
iter = 402500, loss (cur) = 8455.718750, loss (avg) = 8688.265572, lr = 0.000138
iter = 402500, accuracy (cur) = 0.958750 (all), 0.450000 (pos), 0.977936 (neg)
iter = 402500, accuracy (avg) = 0.963418 (all), 0.642600 (pos), 0.983709 (neg)
iter = 402500, cur time = 0.13223, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 60704 / 85474
iter = 402600, loss (cur) = 2716.117676, loss (avg) = 7971.138112, lr = 0.000138
iter = 402600, accuracy (cur) = 0.990625 (all), 0.940678 (pos), 0.998535 (neg)
iter = 402600, accuracy (avg) = 0.967423 (all), 0.710759 (pos), 0.984077 (neg)
iter = 402600, cur time = 0.12762, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 60804 / 85474
iter = 402700, loss (cur) = 3149.341797, loss (avg) = 7954.796532, lr = 0.000138
iter = 402700, accuracy (cur) = 0.989375 (all), 0.548387 (pos), 0.997452 (neg)
iter = 402700, accuracy (avg) = 0.967230 (all), 0.669841 (pos), 0.984658 (neg)
iter = 402700, cur time = 0.13061, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 60904 / 85474
iter = 402800, loss (cur) = 2128.193359, loss (avg) = 7852.133192, lr = 0.000138
iter = 402800, accuracy (cur) = 0.995625 (all), 0.986014 (pos), 0.995885 (neg)
iter = 402800, accuracy (avg) = 0.967232 (all), 0.607844 (pos), 0.985249 (neg)
iter = 402800, cur time = 0.12999, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 61004 / 85474
iter = 402900, loss (cur) = 6833.445801, loss (avg) = 8105.171951, lr = 0.000138
iter = 402900, accuracy (cur) = 0.956875 (all), 0.553846 (pos), 0.973307 (neg)
iter = 402900, accuracy (avg) = 0.963886 (all), 0.623143 (pos), 0.984729 (neg)
iter = 402900, cur time = 0.13260, avg time = 0.14846, model_name: CMPC_model
data reader: epoch = 4, batch = 61104 / 85474
iter = 403000, loss (cur) = 5483.404297, loss (avg) = 7631.912553, lr = 0.000138
iter = 403000, accuracy (cur) = 0.974375 (all), 0.130435 (pos), 0.998714 (neg)
iter = 403000, accuracy (avg) = 0.966627 (all), 0.666599 (pos), 0.984439 (neg)
iter = 403000, cur time = 0.13269, avg time = 0.14846, model_name: CMPC_model
data reader: epoch = 4, batch = 61204 / 85474
iter = 403100, loss (cur) = 6366.475098, loss (avg) = 9156.655340, lr = 0.000138
iter = 403100, accuracy (cur) = 0.970000 (all), 0.034483 (pos), 0.986641 (neg)
iter = 403100, accuracy (avg) = 0.964213 (all), 0.697452 (pos), 0.984667 (neg)
iter = 403100, cur time = 0.13795, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 61304 / 85474
iter = 403200, loss (cur) = 14859.373047, loss (avg) = 7907.068410, lr = 0.000138
iter = 403200, accuracy (cur) = 0.933125 (all), 0.668016 (pos), 0.980798 (neg)
iter = 403200, accuracy (avg) = 0.967450 (all), 0.709758 (pos), 0.985390 (neg)
iter = 403200, cur time = 0.13310, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 61404 / 85474
iter = 403300, loss (cur) = 5289.152344, loss (avg) = 8054.066206, lr = 0.000138
iter = 403300, accuracy (cur) = 0.981875 (all), 0.924370 (pos), 0.991196 (neg)
iter = 403300, accuracy (avg) = 0.965099 (all), 0.686160 (pos), 0.983240 (neg)
iter = 403300, cur time = 0.13725, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 61504 / 85474
iter = 403400, loss (cur) = 5720.717285, loss (avg) = 8056.193239, lr = 0.000138
iter = 403400, accuracy (cur) = 0.977500 (all), 0.750000 (pos), 0.989453 (neg)
iter = 403400, accuracy (avg) = 0.966259 (all), 0.677593 (pos), 0.982146 (neg)
iter = 403400, cur time = 0.13445, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 61604 / 85474
iter = 403500, loss (cur) = 3939.716797, loss (avg) = 7389.523722, lr = 0.000138
iter = 403500, accuracy (cur) = 0.980000 (all), 0.484375 (pos), 1.000000 (neg)
iter = 403500, accuracy (avg) = 0.969755 (all), 0.664194 (pos), 0.986681 (neg)
iter = 403500, cur time = 0.13718, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 61704 / 85474
iter = 403600, loss (cur) = 8139.646973, loss (avg) = 7782.318207, lr = 0.000138
iter = 403600, accuracy (cur) = 0.975625 (all), 0.830303 (pos), 0.991643 (neg)
iter = 403600, accuracy (avg) = 0.967169 (all), 0.667898 (pos), 0.985249 (neg)
iter = 403600, cur time = 0.13476, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 61804 / 85474
iter = 403700, loss (cur) = 9175.297852, loss (avg) = 7935.220338, lr = 0.000138
iter = 403700, accuracy (cur) = 0.964375 (all), 0.786730 (pos), 0.990647 (neg)
iter = 403700, accuracy (avg) = 0.965232 (all), 0.685049 (pos), 0.983300 (neg)
iter = 403700, cur time = 0.13655, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 61904 / 85474
iter = 403800, loss (cur) = 5352.217285, loss (avg) = 7766.803988, lr = 0.000138
iter = 403800, accuracy (cur) = 0.976875 (all), 0.859155 (pos), 0.981699 (neg)
iter = 403800, accuracy (avg) = 0.965925 (all), 0.703080 (pos), 0.982339 (neg)
iter = 403800, cur time = 0.12736, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 62004 / 85474
iter = 403900, loss (cur) = 3619.191162, loss (avg) = 8098.108112, lr = 0.000137
iter = 403900, accuracy (cur) = 0.987500 (all), 0.771930 (pos), 0.994819 (neg)
iter = 403900, accuracy (avg) = 0.965146 (all), 0.683460 (pos), 0.983093 (neg)
iter = 403900, cur time = 0.13238, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 62104 / 85474
iter = 404000, loss (cur) = 10602.419922, loss (avg) = 8150.518931, lr = 0.000137
iter = 404000, accuracy (cur) = 0.963750 (all), 0.855263 (pos), 0.981063 (neg)
iter = 404000, accuracy (avg) = 0.966787 (all), 0.691041 (pos), 0.983259 (neg)
iter = 404000, cur time = 0.12930, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 62204 / 85474
iter = 404100, loss (cur) = 2742.420410, loss (avg) = 7075.442622, lr = 0.000137
iter = 404100, accuracy (cur) = 0.989375 (all), 0.666667 (pos), 0.993659 (neg)
iter = 404100, accuracy (avg) = 0.970637 (all), 0.727876 (pos), 0.983495 (neg)
iter = 404100, cur time = 0.13572, avg time = 0.14847, model_name: CMPC_model
data reader: epoch = 4, batch = 62304 / 85474
iter = 404200, loss (cur) = 8750.457031, loss (avg) = 7134.450629, lr = 0.000137
iter = 404200, accuracy (cur) = 0.973750 (all), 0.000000 (pos), 0.996801 (neg)
iter = 404200, accuracy (avg) = 0.970855 (all), 0.736667 (pos), 0.984893 (neg)
iter = 404200, cur time = 0.13797, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 62404 / 85474
iter = 404300, loss (cur) = 1861.028076, loss (avg) = 8495.799043, lr = 0.000137
iter = 404300, accuracy (cur) = 0.991250 (all), 0.913793 (pos), 0.993519 (neg)
iter = 404300, accuracy (avg) = 0.964425 (all), 0.711933 (pos), 0.980183 (neg)
iter = 404300, cur time = 0.13538, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 62504 / 85474
iter = 404400, loss (cur) = 8737.922852, loss (avg) = 9169.009441, lr = 0.000137
iter = 404400, accuracy (cur) = 0.973750 (all), 0.811688 (pos), 0.990325 (neg)
iter = 404400, accuracy (avg) = 0.962835 (all), 0.710278 (pos), 0.981103 (neg)
iter = 404400, cur time = 0.13401, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 62604 / 85474
iter = 404500, loss (cur) = 18480.484375, loss (avg) = 8463.535685, lr = 0.000137
iter = 404500, accuracy (cur) = 0.948125 (all), 0.887872 (pos), 0.969931 (neg)
iter = 404500, accuracy (avg) = 0.965726 (all), 0.717348 (pos), 0.981711 (neg)
iter = 404500, cur time = 0.13465, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 62704 / 85474
iter = 404600, loss (cur) = 3556.429199, loss (avg) = 7926.053893, lr = 0.000137
iter = 404600, accuracy (cur) = 0.989375 (all), 0.977654 (pos), 0.990155 (neg)
iter = 404600, accuracy (avg) = 0.966753 (all), 0.708609 (pos), 0.982719 (neg)
iter = 404600, cur time = 0.13625, avg time = 0.14848, model_name: CMPC_model
data reader: epoch = 4, batch = 62804 / 85474
iter = 404700, loss (cur) = 6246.429688, loss (avg) = 7678.181538, lr = 0.000137
iter = 404700, accuracy (cur) = 0.974375 (all), 0.798165 (pos), 0.986595 (neg)
iter = 404700, accuracy (avg) = 0.968708 (all), 0.708554 (pos), 0.984267 (neg)
iter = 404700, cur time = 0.13508, avg time = 0.14849, model_name: CMPC_model
data reader: epoch = 4, batch = 62904 / 85474
iter = 404800, loss (cur) = 6461.885254, loss (avg) = 7767.163702, lr = 0.000137
iter = 404800, accuracy (cur) = 0.978750 (all), 0.784173 (pos), 0.996580 (neg)
iter = 404800, accuracy (avg) = 0.967114 (all), 0.720737 (pos), 0.981471 (neg)
iter = 404800, cur time = 0.13705, avg time = 0.14849, model_name: CMPC_model
data reader: epoch = 4, batch = 63004 / 85474
iter = 404900, loss (cur) = 4031.753662, loss (avg) = 7971.943118, lr = 0.000137
iter = 404900, accuracy (cur) = 0.987500 (all), 0.615385 (pos), 0.996159 (neg)
iter = 404900, accuracy (avg) = 0.967395 (all), 0.712570 (pos), 0.983897 (neg)
