absl-py (0.9.0)
data reader: epoch = 1, batch = 21909 / 120191
iter = 142100, loss (cur) = 6281.797363, loss (avg) = 15185.692509, lr = 0.000211
iter = 142100, accuracy (cur) = 0.979375 (all), 0.943396 (pos), 0.981271 (neg)
iter = 142100, accuracy (avg) = 0.934546 (all), 0.419171 (pos), 0.980192 (neg)
iter = 142100, cur time = 0.12411, avg time = 0.14348, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 22009 / 120191
iter = 142200, loss (cur) = 15102.226562, loss (avg) = 15054.327839, lr = 0.000211
iter = 142200, accuracy (cur) = 0.940625 (all), 0.294118 (pos), 1.000000 (neg)
iter = 142200, accuracy (avg) = 0.935063 (all), 0.431596 (pos), 0.978028 (neg)
iter = 142200, cur time = 0.13058, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 22109 / 120191
iter = 142300, loss (cur) = 7241.178711, loss (avg) = 15212.174952, lr = 0.000211
iter = 142300, accuracy (cur) = 0.971875 (all), 0.281250 (pos), 1.000000 (neg)
iter = 142300, accuracy (avg) = 0.933899 (all), 0.419772 (pos), 0.978613 (neg)
iter = 142300, cur time = 0.12957, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 22209 / 120191
iter = 142400, loss (cur) = 13483.939453, loss (avg) = 13679.770492, lr = 0.000211
iter = 142400, accuracy (cur) = 0.952500 (all), 0.129870 (pos), 0.993438 (neg)
iter = 142400, accuracy (avg) = 0.940999 (all), 0.381375 (pos), 0.980612 (neg)
iter = 142400, cur time = 0.13141, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 22309 / 120191
iter = 142500, loss (cur) = 13329.433594, loss (avg) = 12587.630063, lr = 0.000211
iter = 142500, accuracy (cur) = 0.968750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 142500, accuracy (avg) = 0.944281 (all), 0.408158 (pos), 0.981126 (neg)
iter = 142500, cur time = 0.12930, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 22409 / 120191
iter = 142600, loss (cur) = 68145.531250, loss (avg) = 14657.546621, lr = 0.000211
iter = 142600, accuracy (cur) = 0.512500 (all), 0.000000 (pos), 0.549966 (neg)
iter = 142600, accuracy (avg) = 0.934819 (all), 0.413523 (pos), 0.975983 (neg)
iter = 142600, cur time = 0.13129, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 22509 / 120191
iter = 142700, loss (cur) = 13334.827148, loss (avg) = 15174.172169, lr = 0.000211
iter = 142700, accuracy (cur) = 0.941875 (all), 0.060000 (pos), 1.000000 (neg)
iter = 142700, accuracy (avg) = 0.932821 (all), 0.413990 (pos), 0.978155 (neg)
iter = 142700, cur time = 0.13329, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 22609 / 120191
iter = 142800, loss (cur) = 4387.423828, loss (avg) = 14883.080296, lr = 0.000211
iter = 142800, accuracy (cur) = 0.983750 (all), 0.739726 (pos), 0.994764 (neg)
iter = 142800, accuracy (avg) = 0.935567 (all), 0.375169 (pos), 0.981418 (neg)
iter = 142800, cur time = 0.12816, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 22709 / 120191
iter = 142900, loss (cur) = 10729.769531, loss (avg) = 14257.608683, lr = 0.000211
iter = 142900, accuracy (cur) = 0.964375 (all), 0.783784 (pos), 0.982106 (neg)
iter = 142900, accuracy (avg) = 0.936946 (all), 0.384482 (pos), 0.983831 (neg)
iter = 142900, cur time = 0.13076, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 22809 / 120191
iter = 143000, loss (cur) = 7400.382812, loss (avg) = 13785.532993, lr = 0.000211
iter = 143000, accuracy (cur) = 0.965000 (all), 0.597122 (pos), 0.999316 (neg)
iter = 143000, accuracy (avg) = 0.939409 (all), 0.383769 (pos), 0.984213 (neg)
iter = 143000, cur time = 0.12698, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 22909 / 120191
iter = 143100, loss (cur) = 12794.376953, loss (avg) = 14491.636575, lr = 0.000211
iter = 143100, accuracy (cur) = 0.940000 (all), 0.518519 (pos), 0.954105 (neg)
iter = 143100, accuracy (avg) = 0.935177 (all), 0.382667 (pos), 0.981381 (neg)
iter = 143100, cur time = 0.12811, avg time = 0.14348, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 23009 / 120191
iter = 143200, loss (cur) = 22228.134766, loss (avg) = 15326.331981, lr = 0.000211
iter = 143200, accuracy (cur) = 0.913750 (all), 0.838440 (pos), 0.934783 (neg)
iter = 143200, accuracy (avg) = 0.933743 (all), 0.392405 (pos), 0.979579 (neg)
iter = 143200, cur time = 0.13079, avg time = 0.14348, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 23109 / 120191
iter = 143300, loss (cur) = 7976.058594, loss (avg) = 15691.038977, lr = 0.000211
iter = 143300, accuracy (cur) = 0.983750 (all), 0.681818 (pos), 0.996091 (neg)
iter = 143300, accuracy (avg) = 0.931336 (all), 0.378518 (pos), 0.978100 (neg)
iter = 143300, cur time = 0.12903, avg time = 0.14348, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 23209 / 120191
iter = 143400, loss (cur) = 7113.767578, loss (avg) = 15427.794447, lr = 0.000211
iter = 143400, accuracy (cur) = 0.966250 (all), 0.214286 (pos), 1.000000 (neg)
iter = 143400, accuracy (avg) = 0.931088 (all), 0.382253 (pos), 0.978390 (neg)
iter = 143400, cur time = 0.12893, avg time = 0.14348, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 23309 / 120191
iter = 143500, loss (cur) = 12058.558594, loss (avg) = 14297.986029, lr = 0.000211
iter = 143500, accuracy (cur) = 0.965000 (all), 0.827839 (pos), 0.992470 (neg)
iter = 143500, accuracy (avg) = 0.937212 (all), 0.391368 (pos), 0.983113 (neg)
iter = 143500, cur time = 0.12500, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 23409 / 120191
iter = 143600, loss (cur) = 11407.137695, loss (avg) = 13249.791057, lr = 0.000211
iter = 143600, accuracy (cur) = 0.946875 (all), 0.455128 (pos), 0.999308 (neg)
iter = 143600, accuracy (avg) = 0.942944 (all), 0.406164 (pos), 0.985145 (neg)
iter = 143600, cur time = 0.12943, avg time = 0.14347, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 23509 / 120191
iter = 143700, loss (cur) = 7539.395508, loss (avg) = 14846.471194, lr = 0.000211
iter = 143700, accuracy (cur) = 0.972500 (all), 0.989691 (pos), 0.970745 (neg)
iter = 143700, accuracy (avg) = 0.932392 (all), 0.434295 (pos), 0.976609 (neg)
iter = 143700, cur time = 0.12699, avg time = 0.14347, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 23609 / 120191
iter = 143800, loss (cur) = 22560.035156, loss (avg) = 15274.194904, lr = 0.000211
iter = 143800, accuracy (cur) = 0.900625 (all), 0.140940 (pos), 0.977961 (neg)
iter = 143800, accuracy (avg) = 0.933397 (all), 0.382505 (pos), 0.980177 (neg)
iter = 143800, cur time = 0.13111, avg time = 0.14348, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 23709 / 120191
iter = 143900, loss (cur) = 11672.140625, loss (avg) = 13855.389085, lr = 0.000211
iter = 143900, accuracy (cur) = 0.965000 (all), 0.000000 (pos), 0.995487 (neg)
iter = 143900, accuracy (avg) = 0.939127 (all), 0.367065 (pos), 0.982573 (neg)
iter = 143900, cur time = 0.12951, avg time = 0.14348, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 23809 / 120191
iter = 144000, loss (cur) = 10750.190430, loss (avg) = 14156.259940, lr = 0.000211
iter = 144000, accuracy (cur) = 0.966875 (all), 0.594595 (pos), 0.993960 (neg)
iter = 144000, accuracy (avg) = 0.936642 (all), 0.353372 (pos), 0.982240 (neg)
iter = 144000, cur time = 0.12825, avg time = 0.14348, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 23909 / 120191
iter = 144100, loss (cur) = 8929.136719, loss (avg) = 14278.278547, lr = 0.000211
iter = 144100, accuracy (cur) = 0.973125 (all), 0.526882 (pos), 1.000000 (neg)
iter = 144100, accuracy (avg) = 0.938158 (all), 0.381694 (pos), 0.982639 (neg)
iter = 144100, cur time = 0.13074, avg time = 0.14348, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 24009 / 120191
iter = 144200, loss (cur) = 17985.546875, loss (avg) = 14471.574903, lr = 0.000211
iter = 144200, accuracy (cur) = 0.915000 (all), 0.000000 (pos), 0.981891 (neg)
iter = 144200, accuracy (avg) = 0.936923 (all), 0.402493 (pos), 0.982168 (neg)
iter = 144200, cur time = 0.13108, avg time = 0.14349, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 24109 / 120191
iter = 144300, loss (cur) = 6475.417480, loss (avg) = 13359.037703, lr = 0.000211
iter = 144300, accuracy (cur) = 0.975625 (all), 0.627660 (pos), 0.996682 (neg)
iter = 144300, accuracy (avg) = 0.943187 (all), 0.444160 (pos), 0.981773 (neg)
iter = 144300, cur time = 0.13059, avg time = 0.14348, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 24209 / 120191
iter = 144400, loss (cur) = 72373.742188, loss (avg) = 14923.064467, lr = 0.000211
iter = 144400, accuracy (cur) = 0.675000 (all), 0.035250 (pos), 0.999058 (neg)
iter = 144400, accuracy (avg) = 0.935574 (all), 0.402514 (pos), 0.980894 (neg)
iter = 144400, cur time = 0.12708, avg time = 0.14348, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 24309 / 120191
iter = 144500, loss (cur) = 13368.119141, loss (avg) = 14530.592960, lr = 0.000211
iter = 144500, accuracy (cur) = 0.934375 (all), 0.000000 (pos), 0.963273 (neg)
iter = 144500, accuracy (avg) = 0.936386 (all), 0.410201 (pos), 0.978892 (neg)
iter = 144500, cur time = 0.12872, avg time = 0.14348, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 24409 / 120191
iter = 144600, loss (cur) = 6681.684570, loss (avg) = 15044.853918, lr = 0.000211
iter = 144600, accuracy (cur) = 0.982500 (all), 0.788136 (pos), 0.997303 (neg)
iter = 144600, accuracy (avg) = 0.932711 (all), 0.420231 (pos), 0.976945 (neg)
iter = 144600, cur time = 0.13138, avg time = 0.14348, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 24509 / 120191
iter = 144700, loss (cur) = 7997.292969, loss (avg) = 13885.220220, lr = 0.000211
iter = 144700, accuracy (cur) = 0.961250 (all), 0.015625 (pos), 1.000000 (neg)
iter = 144700, accuracy (avg) = 0.941046 (all), 0.387898 (pos), 0.981867 (neg)
iter = 144700, cur time = 0.12419, avg time = 0.14347, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 24609 / 120191
iter = 144800, loss (cur) = 18212.394531, loss (avg) = 14175.792092, lr = 0.000211
iter = 144800, accuracy (cur) = 0.931875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 144800, accuracy (avg) = 0.939416 (all), 0.403472 (pos), 0.982744 (neg)
iter = 144800, cur time = 0.12860, avg time = 0.14347, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 24709 / 120191
iter = 144900, loss (cur) = 12828.558594, loss (avg) = 13660.202067, lr = 0.000210
iter = 144900, accuracy (cur) = 0.946250 (all), 0.076923 (pos), 0.998013 (neg)
iter = 144900, accuracy (avg) = 0.941739 (all), 0.384803 (pos), 0.984544 (neg)
iter = 144900, cur time = 0.12249, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 24809 / 120191
iter = 145000, loss (cur) = 21163.125000, loss (avg) = 14039.028358, lr = 0.000210
iter = 145000, accuracy (cur) = 0.946875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 145000, accuracy (avg) = 0.937574 (all), 0.427116 (pos), 0.980285 (neg)
iter = 145000, cur time = 0.12763, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 24909 / 120191
iter = 145100, loss (cur) = 40076.531250, loss (avg) = 14870.192983, lr = 0.000210
iter = 145100, accuracy (cur) = 0.761250 (all), 0.487059 (pos), 0.859694 (neg)
iter = 145100, accuracy (avg) = 0.934052 (all), 0.424869 (pos), 0.975767 (neg)
iter = 145100, cur time = 0.12988, avg time = 0.14347, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 25009 / 120191
iter = 145200, loss (cur) = 13368.302734, loss (avg) = 16377.646010, lr = 0.000210
iter = 145200, accuracy (cur) = 0.977500 (all), 0.935764 (pos), 1.000000 (neg)
iter = 145200, accuracy (avg) = 0.928928 (all), 0.378628 (pos), 0.977937 (neg)
iter = 145200, cur time = 0.13271, avg time = 0.14347, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 25109 / 120191
iter = 145300, loss (cur) = 3622.061523, loss (avg) = 15901.242977, lr = 0.000210
iter = 145300, accuracy (cur) = 0.986250 (all), 0.553191 (pos), 0.998713 (neg)
iter = 145300, accuracy (avg) = 0.932278 (all), 0.353657 (pos), 0.983107 (neg)
iter = 145300, cur time = 0.12777, avg time = 0.14347, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 25209 / 120191
iter = 145400, loss (cur) = 24784.457031, loss (avg) = 15363.444017, lr = 0.000210
iter = 145400, accuracy (cur) = 0.930000 (all), 0.174603 (pos), 0.993898 (neg)
iter = 145400, accuracy (avg) = 0.933763 (all), 0.405048 (pos), 0.981619 (neg)
iter = 145400, cur time = 0.12685, avg time = 0.14347, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 25309 / 120191
iter = 145500, loss (cur) = 1882.561768, loss (avg) = 15535.673226, lr = 0.000210
iter = 145500, accuracy (cur) = 0.996875 (all), 0.944444 (pos), 0.998692 (neg)
iter = 145500, accuracy (avg) = 0.931996 (all), 0.449759 (pos), 0.978728 (neg)
iter = 145500, cur time = 0.13231, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 25409 / 120191
iter = 145600, loss (cur) = 8661.024414, loss (avg) = 13750.921788, lr = 0.000210
iter = 145600, accuracy (cur) = 0.963125 (all), 0.169811 (pos), 0.989664 (neg)
iter = 145600, accuracy (avg) = 0.941403 (all), 0.424304 (pos), 0.982829 (neg)
iter = 145600, cur time = 0.12607, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 25509 / 120191
iter = 145700, loss (cur) = 7165.031250, loss (avg) = 14270.244374, lr = 0.000210
iter = 145700, accuracy (cur) = 0.963750 (all), 0.563492 (pos), 0.997288 (neg)
iter = 145700, accuracy (avg) = 0.940399 (all), 0.401554 (pos), 0.984405 (neg)
iter = 145700, cur time = 0.12955, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 25609 / 120191
iter = 145800, loss (cur) = 3876.346191, loss (avg) = 13741.728991, lr = 0.000210
iter = 145800, accuracy (cur) = 0.980000 (all), 0.551020 (pos), 0.992912 (neg)
iter = 145800, accuracy (avg) = 0.943152 (all), 0.432089 (pos), 0.982685 (neg)
iter = 145800, cur time = 0.12979, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 25709 / 120191
iter = 145900, loss (cur) = 15541.208984, loss (avg) = 13918.324982, lr = 0.000210
iter = 145900, accuracy (cur) = 0.961875 (all), 0.000000 (pos), 0.992263 (neg)
iter = 145900, accuracy (avg) = 0.942542 (all), 0.407638 (pos), 0.985150 (neg)
iter = 145900, cur time = 0.13197, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 25809 / 120191
iter = 146000, loss (cur) = 3922.862305, loss (avg) = 14015.365317, lr = 0.000210
iter = 146000, accuracy (cur) = 0.981875 (all), 0.618182 (pos), 0.994179 (neg)
iter = 146000, accuracy (avg) = 0.937789 (all), 0.377760 (pos), 0.984072 (neg)
iter = 146000, cur time = 0.13064, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 25909 / 120191
iter = 146100, loss (cur) = 7249.278320, loss (avg) = 15172.295762, lr = 0.000210
iter = 146100, accuracy (cur) = 0.971875 (all), 0.538462 (pos), 0.989583 (neg)
iter = 146100, accuracy (avg) = 0.931867 (all), 0.351347 (pos), 0.981115 (neg)
iter = 146100, cur time = 0.13361, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 26009 / 120191
iter = 146200, loss (cur) = 11353.975586, loss (avg) = 14051.361007, lr = 0.000210
iter = 146200, accuracy (cur) = 0.958125 (all), 0.000000 (pos), 0.999348 (neg)
iter = 146200, accuracy (avg) = 0.934832 (all), 0.389784 (pos), 0.980529 (neg)
iter = 146200, cur time = 0.13414, avg time = 0.14347, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 26109 / 120191
iter = 146300, loss (cur) = 5372.220703, loss (avg) = 13396.724844, lr = 0.000210
iter = 146300, accuracy (cur) = 0.983125 (all), 0.809524 (pos), 0.997288 (neg)
iter = 146300, accuracy (avg) = 0.940993 (all), 0.414750 (pos), 0.982980 (neg)
iter = 146300, cur time = 0.12961, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 26209 / 120191
iter = 146400, loss (cur) = 18059.250000, loss (avg) = 13493.974169, lr = 0.000210
iter = 146400, accuracy (cur) = 0.932500 (all), 0.000000 (pos), 0.984818 (neg)
iter = 146400, accuracy (avg) = 0.942455 (all), 0.440943 (pos), 0.982377 (neg)
iter = 146400, cur time = 0.12908, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 26309 / 120191
iter = 146500, loss (cur) = 20961.197266, loss (avg) = 14772.974440, lr = 0.000210
iter = 146500, accuracy (cur) = 0.933125 (all), 0.272727 (pos), 0.991831 (neg)
iter = 146500, accuracy (avg) = 0.939312 (all), 0.440706 (pos), 0.980121 (neg)
iter = 146500, cur time = 0.12767, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 26409 / 120191
iter = 146600, loss (cur) = 15976.937500, loss (avg) = 14943.630499, lr = 0.000210
iter = 146600, accuracy (cur) = 0.913125 (all), 0.252033 (pos), 0.967524 (neg)
iter = 146600, accuracy (avg) = 0.934240 (all), 0.427872 (pos), 0.980702 (neg)
iter = 146600, cur time = 0.13137, avg time = 0.14347, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 26509 / 120191
iter = 146700, loss (cur) = 12525.044922, loss (avg) = 14304.063245, lr = 0.000210
iter = 146700, accuracy (cur) = 0.971250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 146700, accuracy (avg) = 0.939093 (all), 0.440351 (pos), 0.980053 (neg)
iter = 146700, cur time = 0.12689, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 26609 / 120191
iter = 146800, loss (cur) = 9845.117188, loss (avg) = 14526.228982, lr = 0.000210
iter = 146800, accuracy (cur) = 0.963125 (all), 0.448980 (pos), 0.996008 (neg)
iter = 146800, accuracy (avg) = 0.936859 (all), 0.406964 (pos), 0.980936 (neg)
iter = 146800, cur time = 0.12577, avg time = 0.14346, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 26709 / 120191
iter = 146900, loss (cur) = 11052.847656, loss (avg) = 14501.990844, lr = 0.000210
iter = 146900, accuracy (cur) = 0.937500 (all), 0.246154 (pos), 0.997961 (neg)
iter = 146900, accuracy (avg) = 0.935710 (all), 0.359417 (pos), 0.982393 (neg)
iter = 146900, cur time = 0.12388, avg time = 0.14345, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 26809 / 120191
iter = 147000, loss (cur) = 5203.607422, loss (avg) = 14592.134203, lr = 0.000210
iter = 147000, accuracy (cur) = 0.991250 (all), 0.934426 (pos), 0.995267 (neg)
iter = 147000, accuracy (avg) = 0.937705 (all), 0.405660 (pos), 0.983399 (neg)
iter = 147000, cur time = 0.13230, avg time = 0.14345, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 26909 / 120191
iter = 147100, loss (cur) = 26433.085938, loss (avg) = 14723.166329, lr = 0.000210
iter = 147100, accuracy (cur) = 0.803750 (all), 0.244526 (pos), 0.918613 (neg)
iter = 147100, accuracy (avg) = 0.935035 (all), 0.415285 (pos), 0.980280 (neg)
iter = 147100, cur time = 0.12605, avg time = 0.14345, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 27009 / 120191
iter = 147200, loss (cur) = 12641.189453, loss (avg) = 14234.137238, lr = 0.000210
iter = 147200, accuracy (cur) = 0.955000 (all), 0.000000 (pos), 1.000000 (neg)
