absl-py (0.9.0)
iter = 362400, cur time = 0.13303, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 628 / 120624
iter = 362500, loss (cur) = 2100.329346, loss (avg) = 7264.303682, lr = 0.000149
iter = 362500, accuracy (cur) = 0.991875 (all), 0.910891 (pos), 0.996667 (neg)
iter = 362500, accuracy (avg) = 0.970905 (all), 0.747734 (pos), 0.986218 (neg)
iter = 362500, cur time = 0.12998, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 728 / 120624
iter = 362600, loss (cur) = 1610.617920, loss (avg) = 6501.556119, lr = 0.000149
iter = 362600, accuracy (cur) = 0.995000 (all), 0.942308 (pos), 0.997996 (neg)
iter = 362600, accuracy (avg) = 0.974672 (all), 0.749657 (pos), 0.988923 (neg)
iter = 362600, cur time = 0.13243, avg time = 0.14124, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 828 / 120624
iter = 362700, loss (cur) = 5039.942383, loss (avg) = 7007.269326, lr = 0.000149
iter = 362700, accuracy (cur) = 0.981250 (all), 0.976744 (pos), 0.981106 (neg)
iter = 362700, accuracy (avg) = 0.970794 (all), 0.744775 (pos), 0.987098 (neg)
iter = 362700, cur time = 0.13080, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 928 / 120624
iter = 362800, loss (cur) = 4846.845703, loss (avg) = 7729.511538, lr = 0.000149
iter = 362800, accuracy (cur) = 0.986875 (all), 0.903448 (pos), 0.994505 (neg)
iter = 362800, accuracy (avg) = 0.966813 (all), 0.762909 (pos), 0.984127 (neg)
iter = 362800, cur time = 0.13328, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 1028 / 120624
iter = 362900, loss (cur) = 12253.717773, loss (avg) = 7078.904571, lr = 0.000149
iter = 362900, accuracy (cur) = 0.945000 (all), 0.440252 (pos), 1.000000 (neg)
iter = 362900, accuracy (avg) = 0.969512 (all), 0.774258 (pos), 0.986110 (neg)
iter = 362900, cur time = 0.12859, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 1128 / 120624
iter = 363000, loss (cur) = 1839.702515, loss (avg) = 6378.771489, lr = 0.000149
iter = 363000, accuracy (cur) = 0.990000 (all), 0.967213 (pos), 0.991210 (neg)
iter = 363000, accuracy (avg) = 0.973771 (all), 0.783253 (pos), 0.987664 (neg)
iter = 363000, cur time = 0.12647, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 1228 / 120624
iter = 363100, loss (cur) = 2410.062500, loss (avg) = 6303.229943, lr = 0.000149
iter = 363100, accuracy (cur) = 0.991250 (all), 0.830769 (pos), 0.997396 (neg)
iter = 363100, accuracy (avg) = 0.974642 (all), 0.783692 (pos), 0.987347 (neg)
iter = 363100, cur time = 0.12940, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 1328 / 120624
iter = 363200, loss (cur) = 4135.872070, loss (avg) = 6221.041193, lr = 0.000149
iter = 363200, accuracy (cur) = 0.979375 (all), 0.782609 (pos), 0.987598 (neg)
iter = 363200, accuracy (avg) = 0.973659 (all), 0.774188 (pos), 0.987623 (neg)
iter = 363200, cur time = 0.12713, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 1428 / 120624
iter = 363300, loss (cur) = 5139.526367, loss (avg) = 7264.721387, lr = 0.000149
iter = 363300, accuracy (cur) = 0.972500 (all), 0.946281 (pos), 0.976453 (neg)
iter = 363300, accuracy (avg) = 0.970249 (all), 0.768803 (pos), 0.986101 (neg)
iter = 363300, cur time = 0.13218, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 1528 / 120624
iter = 363400, loss (cur) = 9732.276367, loss (avg) = 8094.816414, lr = 0.000149
iter = 363400, accuracy (cur) = 0.951250 (all), 0.748899 (pos), 0.983988 (neg)
iter = 363400, accuracy (avg) = 0.968280 (all), 0.737521 (pos), 0.982550 (neg)
iter = 363400, cur time = 0.12421, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 1628 / 120624
iter = 363500, loss (cur) = 3232.479004, loss (avg) = 7318.981092, lr = 0.000149
iter = 363500, accuracy (cur) = 0.987500 (all), 0.932773 (pos), 0.991228 (neg)
iter = 363500, accuracy (avg) = 0.969292 (all), 0.741067 (pos), 0.985196 (neg)
iter = 363500, cur time = 0.13332, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 1728 / 120624
iter = 363600, loss (cur) = 1534.707520, loss (avg) = 7871.295225, lr = 0.000149
iter = 363600, accuracy (cur) = 0.996250 (all), 0.933333 (pos), 0.998689 (neg)
iter = 363600, accuracy (avg) = 0.968972 (all), 0.754016 (pos), 0.984959 (neg)
iter = 363600, cur time = 0.12566, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 1828 / 120624
iter = 363700, loss (cur) = 3175.300293, loss (avg) = 7071.703762, lr = 0.000149
iter = 363700, accuracy (cur) = 0.986875 (all), 0.977612 (pos), 0.987048 (neg)
iter = 363700, accuracy (avg) = 0.971095 (all), 0.769507 (pos), 0.985566 (neg)
iter = 363700, cur time = 0.13092, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 1928 / 120624
iter = 363800, loss (cur) = 1358.895508, loss (avg) = 7426.019923, lr = 0.000149
iter = 363800, accuracy (cur) = 0.994375 (all), 0.901961 (pos), 0.996774 (neg)
iter = 363800, accuracy (avg) = 0.967983 (all), 0.749831 (pos), 0.984267 (neg)
iter = 363800, cur time = 0.13422, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 2028 / 120624
iter = 363900, loss (cur) = 4003.571533, loss (avg) = 8018.388098, lr = 0.000149
iter = 363900, accuracy (cur) = 0.983750 (all), 0.835443 (pos), 0.990802 (neg)
iter = 363900, accuracy (avg) = 0.965791 (all), 0.737731 (pos), 0.986323 (neg)
iter = 363900, cur time = 0.13242, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 2128 / 120624
iter = 364000, loss (cur) = 4578.743652, loss (avg) = 6954.972872, lr = 0.000149
iter = 364000, accuracy (cur) = 0.987500 (all), 0.963768 (pos), 0.989064 (neg)
iter = 364000, accuracy (avg) = 0.971590 (all), 0.791136 (pos), 0.986797 (neg)
iter = 364000, cur time = 0.12977, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 2228 / 120624
iter = 364100, loss (cur) = 13051.436523, loss (avg) = 7157.419750, lr = 0.000149
iter = 364100, accuracy (cur) = 0.943750 (all), 0.000000 (pos), 0.975452 (neg)
iter = 364100, accuracy (avg) = 0.970447 (all), 0.753435 (pos), 0.986230 (neg)
iter = 364100, cur time = 0.12846, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 2328 / 120624
iter = 364200, loss (cur) = 2880.717041, loss (avg) = 6775.170900, lr = 0.000149
iter = 364200, accuracy (cur) = 0.992500 (all), 0.917722 (pos), 1.000000 (neg)
iter = 364200, accuracy (avg) = 0.971567 (all), 0.751237 (pos), 0.986438 (neg)
iter = 364200, cur time = 0.12706, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 2428 / 120624
iter = 364300, loss (cur) = 3866.074463, loss (avg) = 6958.948865, lr = 0.000149
iter = 364300, accuracy (cur) = 0.980000 (all), 0.970803 (pos), 0.982353 (neg)
iter = 364300, accuracy (avg) = 0.971293 (all), 0.782261 (pos), 0.984787 (neg)
iter = 364300, cur time = 0.13093, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 2528 / 120624
iter = 364400, loss (cur) = 1988.756226, loss (avg) = 7234.478922, lr = 0.000149
iter = 364400, accuracy (cur) = 0.993125 (all), 0.895833 (pos), 0.995493 (neg)
iter = 364400, accuracy (avg) = 0.971090 (all), 0.758152 (pos), 0.985852 (neg)
iter = 364400, cur time = 0.13267, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 2628 / 120624
iter = 364500, loss (cur) = 1638.163696, loss (avg) = 7301.969147, lr = 0.000149
iter = 364500, accuracy (cur) = 0.996875 (all), 0.986842 (pos), 0.996721 (neg)
iter = 364500, accuracy (avg) = 0.970591 (all), 0.763138 (pos), 0.985729 (neg)
iter = 364500, cur time = 0.12718, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 2728 / 120624
iter = 364600, loss (cur) = 4154.904297, loss (avg) = 7334.781446, lr = 0.000149
iter = 364600, accuracy (cur) = 0.988750 (all), 0.692308 (pos), 0.998063 (neg)
iter = 364600, accuracy (avg) = 0.969278 (all), 0.757012 (pos), 0.986446 (neg)
iter = 364600, cur time = 0.13164, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 2828 / 120624
iter = 364700, loss (cur) = 1478.807007, loss (avg) = 6223.014055, lr = 0.000149
iter = 364700, accuracy (cur) = 0.993125 (all), 0.918367 (pos), 0.994845 (neg)
iter = 364700, accuracy (avg) = 0.973994 (all), 0.772899 (pos), 0.987541 (neg)
iter = 364700, cur time = 0.13327, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 2928 / 120624
iter = 364800, loss (cur) = 10803.527344, loss (avg) = 5795.088299, lr = 0.000149
iter = 364800, accuracy (cur) = 0.956250 (all), 0.691244 (pos), 0.997110 (neg)
iter = 364800, accuracy (avg) = 0.976181 (all), 0.789170 (pos), 0.988284 (neg)
iter = 364800, cur time = 0.12602, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 3028 / 120624
iter = 364900, loss (cur) = 11381.621094, loss (avg) = 6654.861314, lr = 0.000149
iter = 364900, accuracy (cur) = 0.960000 (all), 0.480000 (pos), 0.991339 (neg)
iter = 364900, accuracy (avg) = 0.971985 (all), 0.769398 (pos), 0.986737 (neg)
iter = 364900, cur time = 0.13595, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 3128 / 120624
iter = 365000, loss (cur) = 5198.580566, loss (avg) = 6361.812212, lr = 0.000149
iter = 365000, accuracy (cur) = 0.987500 (all), 0.934524 (pos), 0.993022 (neg)
iter = 365000, accuracy (avg) = 0.973046 (all), 0.767999 (pos), 0.986257 (neg)
iter = 365000, cur time = 0.12721, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 3228 / 120624
iter = 365100, loss (cur) = 8374.387695, loss (avg) = 7074.413528, lr = 0.000149
iter = 365100, accuracy (cur) = 0.965000 (all), 0.096774 (pos), 0.999350 (neg)
iter = 365100, accuracy (avg) = 0.971817 (all), 0.753812 (pos), 0.986534 (neg)
iter = 365100, cur time = 0.12477, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 3328 / 120624
iter = 365200, loss (cur) = 1396.044067, loss (avg) = 6814.168157, lr = 0.000149
iter = 365200, accuracy (cur) = 0.992500 (all), 0.963636 (pos), 0.992885 (neg)
iter = 365200, accuracy (avg) = 0.972350 (all), 0.721454 (pos), 0.987455 (neg)
iter = 365200, cur time = 0.12682, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 3428 / 120624
iter = 365300, loss (cur) = 1044.132324, loss (avg) = 6576.711870, lr = 0.000149
iter = 365300, accuracy (cur) = 0.995000 (all), 0.938776 (pos), 0.996134 (neg)
iter = 365300, accuracy (avg) = 0.973398 (all), 0.747706 (pos), 0.987479 (neg)
iter = 365300, cur time = 0.12786, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 3528 / 120624
iter = 365400, loss (cur) = 1289.736816, loss (avg) = 7059.623598, lr = 0.000149
iter = 365400, accuracy (cur) = 0.994375 (all), 0.941176 (pos), 0.996702 (neg)
iter = 365400, accuracy (avg) = 0.971028 (all), 0.760714 (pos), 0.985109 (neg)
iter = 365400, cur time = 0.13171, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 3628 / 120624
iter = 365500, loss (cur) = 3714.844727, loss (avg) = 7476.152847, lr = 0.000149
iter = 365500, accuracy (cur) = 0.984375 (all), 0.935000 (pos), 0.990721 (neg)
iter = 365500, accuracy (avg) = 0.971207 (all), 0.751497 (pos), 0.987347 (neg)
iter = 365500, cur time = 0.12991, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 3728 / 120624
iter = 365600, loss (cur) = 9928.747070, loss (avg) = 6874.961523, lr = 0.000149
iter = 365600, accuracy (cur) = 0.952500 (all), 0.683258 (pos), 0.994928 (neg)
iter = 365600, accuracy (avg) = 0.970926 (all), 0.762840 (pos), 0.986431 (neg)
iter = 365600, cur time = 0.12649, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 3828 / 120624
iter = 365700, loss (cur) = 7786.377441, loss (avg) = 6694.675732, lr = 0.000148
iter = 365700, accuracy (cur) = 0.966250 (all), 0.454545 (pos), 0.983829 (neg)
iter = 365700, accuracy (avg) = 0.971603 (all), 0.749979 (pos), 0.986246 (neg)
iter = 365700, cur time = 0.12943, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 3928 / 120624
iter = 365800, loss (cur) = 8418.163086, loss (avg) = 7226.240920, lr = 0.000148
iter = 365800, accuracy (cur) = 0.970000 (all), 0.957447 (pos), 0.971449 (neg)
iter = 365800, accuracy (avg) = 0.969317 (all), 0.725491 (pos), 0.986060 (neg)
iter = 365800, cur time = 0.13162, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 4028 / 120624
iter = 365900, loss (cur) = 4953.312500, loss (avg) = 6654.103622, lr = 0.000148
iter = 365900, accuracy (cur) = 0.989375 (all), 0.857143 (pos), 0.995407 (neg)
iter = 365900, accuracy (avg) = 0.973908 (all), 0.779783 (pos), 0.987712 (neg)
iter = 365900, cur time = 0.13228, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 4128 / 120624
iter = 366000, loss (cur) = 11856.601562, loss (avg) = 6948.335863, lr = 0.000148
iter = 366000, accuracy (cur) = 0.938750 (all), 0.945017 (pos), 0.936641 (neg)
iter = 366000, accuracy (avg) = 0.971850 (all), 0.741756 (pos), 0.986840 (neg)
iter = 366000, cur time = 0.12743, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 4228 / 120624
iter = 366100, loss (cur) = 4768.794922, loss (avg) = 7300.918578, lr = 0.000148
iter = 366100, accuracy (cur) = 0.982500 (all), 0.966851 (pos), 0.983803 (neg)
iter = 366100, accuracy (avg) = 0.969465 (all), 0.745555 (pos), 0.985389 (neg)
iter = 366100, cur time = 0.12645, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 4328 / 120624
iter = 366200, loss (cur) = 20145.417969, loss (avg) = 7203.501433, lr = 0.000148
iter = 366200, accuracy (cur) = 0.865625 (all), 0.204878 (pos), 0.962034 (neg)
iter = 366200, accuracy (avg) = 0.969755 (all), 0.742984 (pos), 0.987359 (neg)
iter = 366200, cur time = 0.12196, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 4428 / 120624
iter = 366300, loss (cur) = 6199.027344, loss (avg) = 7165.173069, lr = 0.000148
iter = 366300, accuracy (cur) = 0.979375 (all), 0.408163 (pos), 0.996778 (neg)
iter = 366300, accuracy (avg) = 0.970139 (all), 0.732555 (pos), 0.987275 (neg)
iter = 366300, cur time = 0.12967, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 4528 / 120624
iter = 366400, loss (cur) = 2365.199219, loss (avg) = 6945.364746, lr = 0.000148
iter = 366400, accuracy (cur) = 0.991250 (all), 0.987879 (pos), 0.990947 (neg)
iter = 366400, accuracy (avg) = 0.971765 (all), 0.764559 (pos), 0.986480 (neg)
iter = 366400, cur time = 0.13007, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 4628 / 120624
iter = 366500, loss (cur) = 3960.080566, loss (avg) = 6847.502963, lr = 0.000148
iter = 366500, accuracy (cur) = 0.987500 (all), 0.939394 (pos), 0.988925 (neg)
iter = 366500, accuracy (avg) = 0.971893 (all), 0.784788 (pos), 0.986624 (neg)
iter = 366500, cur time = 0.12753, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 4728 / 120624
iter = 366600, loss (cur) = 2675.697998, loss (avg) = 6844.221949, lr = 0.000148
iter = 366600, accuracy (cur) = 0.988125 (all), 0.785714 (pos), 0.994822 (neg)
iter = 366600, accuracy (avg) = 0.971406 (all), 0.776856 (pos), 0.985331 (neg)
iter = 366600, cur time = 0.12379, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 4828 / 120624
iter = 366700, loss (cur) = 8591.901367, loss (avg) = 6843.977764, lr = 0.000148
iter = 366700, accuracy (cur) = 0.960625 (all), 0.093750 (pos), 0.996096 (neg)
iter = 366700, accuracy (avg) = 0.971314 (all), 0.748629 (pos), 0.986132 (neg)
iter = 366700, cur time = 0.12952, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 4928 / 120624
iter = 366800, loss (cur) = 7799.159180, loss (avg) = 7471.335277, lr = 0.000148
iter = 366800, accuracy (cur) = 0.956250 (all), 0.500000 (pos), 0.978361 (neg)
iter = 366800, accuracy (avg) = 0.969577 (all), 0.737758 (pos), 0.986057 (neg)
iter = 366800, cur time = 0.13028, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 5028 / 120624
iter = 366900, loss (cur) = 4405.984863, loss (avg) = 6767.079112, lr = 0.000148
iter = 366900, accuracy (cur) = 0.984375 (all), 0.927885 (pos), 0.992103 (neg)
iter = 366900, accuracy (avg) = 0.972354 (all), 0.737044 (pos), 0.987091 (neg)
iter = 366900, cur time = 0.12584, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 5128 / 120624
iter = 367000, loss (cur) = 6448.471680, loss (avg) = 6721.095645, lr = 0.000148
iter = 367000, accuracy (cur) = 0.984375 (all), 0.926136 (pos), 0.990877 (neg)
iter = 367000, accuracy (avg) = 0.973030 (all), 0.766697 (pos), 0.987485 (neg)
iter = 367000, cur time = 0.13257, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 5228 / 120624
iter = 367100, loss (cur) = 7954.736816, loss (avg) = 7557.287747, lr = 0.000148
iter = 367100, accuracy (cur) = 0.963750 (all), 0.962733 (pos), 0.963194 (neg)
iter = 367100, accuracy (avg) = 0.970519 (all), 0.753994 (pos), 0.986620 (neg)
iter = 367100, cur time = 0.12583, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 5328 / 120624
iter = 367200, loss (cur) = 8906.990234, loss (avg) = 7296.705833, lr = 0.000148
iter = 367200, accuracy (cur) = 0.963125 (all), 0.411765 (pos), 1.000000 (neg)
iter = 367200, accuracy (avg) = 0.970666 (all), 0.735931 (pos), 0.986539 (neg)
iter = 367200, cur time = 0.13494, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 5428 / 120624
iter = 367300, loss (cur) = 1004.594116, loss (avg) = 6016.408463, lr = 0.000148
iter = 367300, accuracy (cur) = 0.995625 (all), 0.925000 (pos), 0.996797 (neg)
iter = 367300, accuracy (avg) = 0.976481 (all), 0.764229 (pos), 0.989269 (neg)
iter = 367300, cur time = 0.13378, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 5528 / 120624
iter = 367400, loss (cur) = 3062.786865, loss (avg) = 6583.852410, lr = 0.000148
iter = 367400, accuracy (cur) = 0.991250 (all), 0.940299 (pos), 0.992829 (neg)
iter = 367400, accuracy (avg) = 0.974102 (all), 0.741929 (pos), 0.988610 (neg)
iter = 367400, cur time = 0.12709, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 5628 / 120624
iter = 367500, loss (cur) = 3711.788818, loss (avg) = 6263.744931, lr = 0.000148
iter = 367500, accuracy (cur) = 0.985000 (all), 0.918803 (pos), 0.995611 (neg)
iter = 367500, accuracy (avg) = 0.974362 (all), 0.776771 (pos), 0.989043 (neg)
iter = 367500, cur time = 0.12931, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 3, batch = 5728 / 120624
iter = 367600, loss (cur) = 1179.277344, loss (avg) = 6158.824230, lr = 0.000148
iter = 367600, accuracy (cur) = 0.989375 (all), 0.966667 (pos), 0.990073 (neg)
iter = 367600, accuracy (avg) = 0.974399 (all), 0.765434 (pos), 0.988783 (neg)
iter = 367600, cur time = 0.12280, avg time = 0.14128, model_name: CMPC_model_loss_3
