absl-py (0.9.0)
data reader: epoch = 4, batch = 42704 / 120624
iter = 525200, loss (cur) = 1517.883789, loss (avg) = 5758.537819, lr = 0.000102
iter = 525200, accuracy (cur) = 0.995625 (all), 0.928571 (pos), 0.997411 (neg)
iter = 525200, accuracy (avg) = 0.976463 (all), 0.828925 (pos), 0.986882 (neg)
iter = 525200, cur time = 0.13662, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 42804 / 120624
iter = 525300, loss (cur) = 2078.314941, loss (avg) = 5588.121079, lr = 0.000102
iter = 525300, accuracy (cur) = 0.991875 (all), 0.800000 (pos), 0.996787 (neg)
iter = 525300, accuracy (avg) = 0.976878 (all), 0.797897 (pos), 0.988313 (neg)
iter = 525300, cur time = 0.13034, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 42904 / 120624
iter = 525400, loss (cur) = 4781.460938, loss (avg) = 5993.020056, lr = 0.000102
iter = 525400, accuracy (cur) = 0.978750 (all), 0.475410 (pos), 0.998052 (neg)
iter = 525400, accuracy (avg) = 0.976053 (all), 0.771848 (pos), 0.988523 (neg)
iter = 525400, cur time = 0.13284, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 43004 / 120624
iter = 525500, loss (cur) = 6854.802734, loss (avg) = 5725.329881, lr = 0.000102
iter = 525500, accuracy (cur) = 0.972500 (all), 0.673913 (pos), 0.980707 (neg)
iter = 525500, accuracy (avg) = 0.976184 (all), 0.781839 (pos), 0.988767 (neg)
iter = 525500, cur time = 0.13579, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 43104 / 120624
iter = 525600, loss (cur) = 4774.380371, loss (avg) = 5992.818374, lr = 0.000102
iter = 525600, accuracy (cur) = 0.979375 (all), 0.690476 (pos), 0.994726 (neg)
iter = 525600, accuracy (avg) = 0.975181 (all), 0.819319 (pos), 0.984987 (neg)
iter = 525600, cur time = 0.13208, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 43204 / 120624
iter = 525700, loss (cur) = 11861.919922, loss (avg) = 5453.024009, lr = 0.000102
iter = 525700, accuracy (cur) = 0.951250 (all), 0.781746 (pos), 0.982209 (neg)
iter = 525700, accuracy (avg) = 0.977309 (all), 0.828662 (pos), 0.988826 (neg)
iter = 525700, cur time = 0.13568, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 43304 / 120624
iter = 525800, loss (cur) = 26045.312500, loss (avg) = 5823.190984, lr = 0.000102
iter = 525800, accuracy (cur) = 0.874375 (all), 0.000000 (pos), 0.928334 (neg)
iter = 525800, accuracy (avg) = 0.975357 (all), 0.810803 (pos), 0.987141 (neg)
iter = 525800, cur time = 0.12746, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 43404 / 120624
iter = 525900, loss (cur) = 3182.758789, loss (avg) = 6485.057031, lr = 0.000102
iter = 525900, accuracy (cur) = 0.986250 (all), 0.920635 (pos), 0.988296 (neg)
iter = 525900, accuracy (avg) = 0.972992 (all), 0.791487 (pos), 0.986051 (neg)
iter = 525900, cur time = 0.13588, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 43504 / 120624
iter = 526000, loss (cur) = 5140.975586, loss (avg) = 6187.090320, lr = 0.000101
iter = 526000, accuracy (cur) = 0.978125 (all), 0.833333 (pos), 0.983128 (neg)
iter = 526000, accuracy (avg) = 0.974894 (all), 0.796623 (pos), 0.988042 (neg)
iter = 526000, cur time = 0.13147, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 43604 / 120624
iter = 526100, loss (cur) = 9789.084961, loss (avg) = 6334.176428, lr = 0.000101
iter = 526100, accuracy (cur) = 0.967500 (all), 0.024390 (pos), 0.991667 (neg)
iter = 526100, accuracy (avg) = 0.974092 (all), 0.778300 (pos), 0.986874 (neg)
iter = 526100, cur time = 0.13273, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 43704 / 120624
iter = 526200, loss (cur) = 5283.280762, loss (avg) = 5865.434456, lr = 0.000101
iter = 526200, accuracy (cur) = 0.979375 (all), 0.413793 (pos), 1.000000 (neg)
iter = 526200, accuracy (avg) = 0.976301 (all), 0.799273 (pos), 0.987303 (neg)
iter = 526200, cur time = 0.13596, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 43804 / 120624
iter = 526300, loss (cur) = 4270.510742, loss (avg) = 6069.339636, lr = 0.000101
iter = 526300, accuracy (cur) = 0.978750 (all), 0.825000 (pos), 0.982063 (neg)
iter = 526300, accuracy (avg) = 0.974395 (all), 0.780643 (pos), 0.985930 (neg)
iter = 526300, cur time = 0.12587, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 43904 / 120624
iter = 526400, loss (cur) = 1784.083374, loss (avg) = 6025.665097, lr = 0.000101
iter = 526400, accuracy (cur) = 0.994375 (all), 0.867647 (pos), 0.999348 (neg)
iter = 526400, accuracy (avg) = 0.975335 (all), 0.785312 (pos), 0.988226 (neg)
iter = 526400, cur time = 0.13081, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 44004 / 120624
iter = 526500, loss (cur) = 4523.103516, loss (avg) = 5784.928178, lr = 0.000101
iter = 526500, accuracy (cur) = 0.983750 (all), 0.893204 (pos), 0.989319 (neg)
iter = 526500, accuracy (avg) = 0.976315 (all), 0.801828 (pos), 0.987971 (neg)
iter = 526500, cur time = 0.12662, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 44104 / 120624
iter = 526600, loss (cur) = 8934.007812, loss (avg) = 5775.308922, lr = 0.000101
iter = 526600, accuracy (cur) = 0.958750 (all), 0.102041 (pos), 0.985180 (neg)
iter = 526600, accuracy (avg) = 0.976124 (all), 0.821818 (pos), 0.987178 (neg)
iter = 526600, cur time = 0.13406, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 44204 / 120624
iter = 526700, loss (cur) = 3440.083008, loss (avg) = 5716.512026, lr = 0.000101
iter = 526700, accuracy (cur) = 0.985625 (all), 0.541667 (pos), 0.998712 (neg)
iter = 526700, accuracy (avg) = 0.976480 (all), 0.799579 (pos), 0.987555 (neg)
iter = 526700, cur time = 0.13193, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 44304 / 120624
iter = 526800, loss (cur) = 2940.444336, loss (avg) = 6034.487943, lr = 0.000101
iter = 526800, accuracy (cur) = 0.993750 (all), 0.893617 (pos), 0.996139 (neg)
iter = 526800, accuracy (avg) = 0.976060 (all), 0.770303 (pos), 0.987398 (neg)
iter = 526800, cur time = 0.13242, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 44404 / 120624
iter = 526900, loss (cur) = 1503.425049, loss (avg) = 6038.499194, lr = 0.000101
iter = 526900, accuracy (cur) = 0.993125 (all), 0.911765 (pos), 0.997999 (neg)
iter = 526900, accuracy (avg) = 0.975851 (all), 0.774622 (pos), 0.988234 (neg)
iter = 526900, cur time = 0.13416, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 44504 / 120624
iter = 527000, loss (cur) = 4277.278809, loss (avg) = 6341.730176, lr = 0.000101
iter = 527000, accuracy (cur) = 0.978750 (all), 0.900000 (pos), 0.983344 (neg)
iter = 527000, accuracy (avg) = 0.973953 (all), 0.802810 (pos), 0.986054 (neg)
iter = 527000, cur time = 0.13260, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 44604 / 120624
iter = 527100, loss (cur) = 1364.927246, loss (avg) = 5850.529799, lr = 0.000101
iter = 527100, accuracy (cur) = 0.993750 (all), 0.945455 (pos), 0.996647 (neg)
iter = 527100, accuracy (avg) = 0.975724 (all), 0.802916 (pos), 0.987972 (neg)
iter = 527100, cur time = 0.13496, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 44704 / 120624
iter = 527200, loss (cur) = 3231.180664, loss (avg) = 5956.626029, lr = 0.000101
iter = 527200, accuracy (cur) = 0.988750 (all), 0.971831 (pos), 0.990634 (neg)
iter = 527200, accuracy (avg) = 0.975311 (all), 0.804982 (pos), 0.987944 (neg)
iter = 527200, cur time = 0.13072, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 44804 / 120624
iter = 527300, loss (cur) = 4039.912109, loss (avg) = 6110.177753, lr = 0.000101
iter = 527300, accuracy (cur) = 0.987500 (all), 0.970149 (pos), 0.989286 (neg)
iter = 527300, accuracy (avg) = 0.975614 (all), 0.784952 (pos), 0.987860 (neg)
iter = 527300, cur time = 0.13008, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 44904 / 120624
iter = 527400, loss (cur) = 3741.177734, loss (avg) = 5798.801891, lr = 0.000101
iter = 527400, accuracy (cur) = 0.978750 (all), 0.847826 (pos), 0.981994 (neg)
iter = 527400, accuracy (avg) = 0.976829 (all), 0.792331 (pos), 0.988985 (neg)
iter = 527400, cur time = 0.13443, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 45004 / 120624
iter = 527500, loss (cur) = 35174.363281, loss (avg) = 6057.819475, lr = 0.000101
iter = 527500, accuracy (cur) = 0.890625 (all), 0.903790 (pos), 0.886328 (neg)
iter = 527500, accuracy (avg) = 0.975636 (all), 0.798097 (pos), 0.987533 (neg)
iter = 527500, cur time = 0.13728, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 45104 / 120624
iter = 527600, loss (cur) = 11075.506836, loss (avg) = 6488.931984, lr = 0.000101
iter = 527600, accuracy (cur) = 0.955000 (all), 0.433071 (pos), 0.999322 (neg)
iter = 527600, accuracy (avg) = 0.972151 (all), 0.782364 (pos), 0.985896 (neg)
iter = 527600, cur time = 0.13532, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 45204 / 120624
iter = 527700, loss (cur) = 1037.401245, loss (avg) = 6440.144344, lr = 0.000101
iter = 527700, accuracy (cur) = 0.993750 (all), 0.901961 (pos), 0.996129 (neg)
iter = 527700, accuracy (avg) = 0.971973 (all), 0.776956 (pos), 0.986477 (neg)
iter = 527700, cur time = 0.13706, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 45304 / 120624
iter = 527800, loss (cur) = 6532.533203, loss (avg) = 6118.361431, lr = 0.000101
iter = 527800, accuracy (cur) = 0.981875 (all), 0.725806 (pos), 0.991553 (neg)
iter = 527800, accuracy (avg) = 0.973568 (all), 0.778459 (pos), 0.987378 (neg)
iter = 527800, cur time = 0.13303, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 45404 / 120624
iter = 527900, loss (cur) = 1258.050903, loss (avg) = 5687.719115, lr = 0.000101
iter = 527900, accuracy (cur) = 0.995000 (all), 0.993631 (pos), 0.994460 (neg)
iter = 527900, accuracy (avg) = 0.976922 (all), 0.815325 (pos), 0.988160 (neg)
iter = 527900, cur time = 0.13477, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 45504 / 120624
iter = 528000, loss (cur) = 2735.386963, loss (avg) = 5855.852736, lr = 0.000101
iter = 528000, accuracy (cur) = 0.988125 (all), 0.857143 (pos), 0.991020 (neg)
iter = 528000, accuracy (avg) = 0.974659 (all), 0.796660 (pos), 0.986749 (neg)
iter = 528000, cur time = 0.12778, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 45604 / 120624
iter = 528100, loss (cur) = 3624.157227, loss (avg) = 5549.869492, lr = 0.000101
iter = 528100, accuracy (cur) = 0.984375 (all), 0.766667 (pos), 0.996691 (neg)
iter = 528100, accuracy (avg) = 0.976904 (all), 0.803801 (pos), 0.988294 (neg)
iter = 528100, cur time = 0.13494, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 45704 / 120624
iter = 528200, loss (cur) = 18648.767578, loss (avg) = 5550.715595, lr = 0.000101
iter = 528200, accuracy (cur) = 0.910000 (all), 0.232704 (pos), 0.984050 (neg)
iter = 528200, accuracy (avg) = 0.976460 (all), 0.804141 (pos), 0.987695 (neg)
iter = 528200, cur time = 0.13249, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 45804 / 120624
iter = 528300, loss (cur) = 7448.542480, loss (avg) = 5240.931632, lr = 0.000101
iter = 528300, accuracy (cur) = 0.978125 (all), 0.731707 (pos), 0.997970 (neg)
iter = 528300, accuracy (avg) = 0.977894 (all), 0.816606 (pos), 0.988787 (neg)
iter = 528300, cur time = 0.13563, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 45904 / 120624
iter = 528400, loss (cur) = 1926.249756, loss (avg) = 6038.480975, lr = 0.000101
iter = 528400, accuracy (cur) = 0.992500 (all), 0.867347 (pos), 1.000000 (neg)
iter = 528400, accuracy (avg) = 0.975421 (all), 0.786759 (pos), 0.986963 (neg)
iter = 528400, cur time = 0.13635, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 46004 / 120624
iter = 528500, loss (cur) = 3230.535400, loss (avg) = 6039.024930, lr = 0.000101
iter = 528500, accuracy (cur) = 0.984375 (all), 0.946860 (pos), 0.989240 (neg)
iter = 528500, accuracy (avg) = 0.974666 (all), 0.788423 (pos), 0.986727 (neg)
iter = 528500, cur time = 0.12724, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 46104 / 120624
iter = 528600, loss (cur) = 1805.378662, loss (avg) = 6983.323883, lr = 0.000101
iter = 528600, accuracy (cur) = 0.991875 (all), 0.964286 (pos), 0.993284 (neg)
iter = 528600, accuracy (avg) = 0.971547 (all), 0.799932 (pos), 0.985986 (neg)
iter = 528600, cur time = 0.12758, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 46204 / 120624
iter = 528700, loss (cur) = 9691.644531, loss (avg) = 6565.340898, lr = 0.000101
iter = 528700, accuracy (cur) = 0.961875 (all), 0.285714 (pos), 0.988947 (neg)
iter = 528700, accuracy (avg) = 0.973245 (all), 0.789949 (pos), 0.986580 (neg)
iter = 528700, cur time = 0.13405, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 46304 / 120624
iter = 528800, loss (cur) = 3989.630371, loss (avg) = 6577.407697, lr = 0.000101
iter = 528800, accuracy (cur) = 0.987500 (all), 0.925000 (pos), 0.988469 (neg)
iter = 528800, accuracy (avg) = 0.974143 (all), 0.793019 (pos), 0.987287 (neg)
iter = 528800, cur time = 0.13231, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 46404 / 120624
iter = 528900, loss (cur) = 3027.124512, loss (avg) = 7311.552882, lr = 0.000101
iter = 528900, accuracy (cur) = 0.989375 (all), 0.938679 (pos), 0.996400 (neg)
iter = 528900, accuracy (avg) = 0.971472 (all), 0.769688 (pos), 0.986259 (neg)
iter = 528900, cur time = 0.13555, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 46504 / 120624
iter = 529000, loss (cur) = 10970.180664, loss (avg) = 5706.068106, lr = 0.000101
iter = 529000, accuracy (cur) = 0.950000 (all), 0.768293 (pos), 0.959184 (neg)
iter = 529000, accuracy (avg) = 0.977411 (all), 0.799714 (pos), 0.989077 (neg)
iter = 529000, cur time = 0.13279, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 46604 / 120624
iter = 529100, loss (cur) = 5134.351074, loss (avg) = 5961.679398, lr = 0.000101
iter = 529100, accuracy (cur) = 0.977500 (all), 0.852174 (pos), 0.986541 (neg)
iter = 529100, accuracy (avg) = 0.976974 (all), 0.786310 (pos), 0.989105 (neg)
iter = 529100, cur time = 0.13581, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 46704 / 120624
iter = 529200, loss (cur) = 6358.322266, loss (avg) = 6453.269926, lr = 0.000101
iter = 529200, accuracy (cur) = 0.965000 (all), 0.914634 (pos), 0.967084 (neg)
iter = 529200, accuracy (avg) = 0.972749 (all), 0.799957 (pos), 0.988099 (neg)
iter = 529200, cur time = 0.13677, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 46804 / 120624
iter = 529300, loss (cur) = 1285.969238, loss (avg) = 6938.363109, lr = 0.000101
iter = 529300, accuracy (cur) = 0.995000 (all), 0.936170 (pos), 0.996139 (neg)
iter = 529300, accuracy (avg) = 0.970920 (all), 0.773488 (pos), 0.986294 (neg)
iter = 529300, cur time = 0.13347, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 46904 / 120624
iter = 529400, loss (cur) = 2730.776855, loss (avg) = 6059.156186, lr = 0.000100
iter = 529400, accuracy (cur) = 0.988750 (all), 0.962264 (pos), 0.989967 (neg)
iter = 529400, accuracy (avg) = 0.975316 (all), 0.782691 (pos), 0.987737 (neg)
iter = 529400, cur time = 0.13004, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 47004 / 120624
iter = 529500, loss (cur) = 620.851929, loss (avg) = 6193.001627, lr = 0.000100
iter = 529500, accuracy (cur) = 0.998125 (all), 0.926829 (pos), 0.999359 (neg)
iter = 529500, accuracy (avg) = 0.973117 (all), 0.807738 (pos), 0.986567 (neg)
iter = 529500, cur time = 0.13311, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 47104 / 120624
iter = 529600, loss (cur) = 2456.024902, loss (avg) = 5635.440140, lr = 0.000100
iter = 529600, accuracy (cur) = 0.993750 (all), 0.975000 (pos), 0.994083 (neg)
iter = 529600, accuracy (avg) = 0.976285 (all), 0.804880 (pos), 0.988761 (neg)
iter = 529600, cur time = 0.12991, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 47204 / 120624
iter = 529700, loss (cur) = 4374.444336, loss (avg) = 5726.943711, lr = 0.000100
iter = 529700, accuracy (cur) = 0.983750 (all), 0.863014 (pos), 0.988874 (neg)
iter = 529700, accuracy (avg) = 0.976206 (all), 0.791769 (pos), 0.988193 (neg)
iter = 529700, cur time = 0.12920, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 47304 / 120624
iter = 529800, loss (cur) = 2369.878906, loss (avg) = 5457.637896, lr = 0.000100
iter = 529800, accuracy (cur) = 0.990000 (all), 0.942857 (pos), 0.993840 (neg)
iter = 529800, accuracy (avg) = 0.978524 (all), 0.805711 (pos), 0.989820 (neg)
iter = 529800, cur time = 0.13600, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 47404 / 120624
iter = 529900, loss (cur) = 906.724304, loss (avg) = 5886.195229, lr = 0.000100
iter = 529900, accuracy (cur) = 0.996875 (all), 0.933333 (pos), 0.999345 (neg)
iter = 529900, accuracy (avg) = 0.976756 (all), 0.794203 (pos), 0.988325 (neg)
iter = 529900, cur time = 0.13048, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 47504 / 120624
iter = 530000, loss (cur) = 2454.044678, loss (avg) = 6080.542531, lr = 0.000100
iter = 530000, accuracy (cur) = 0.986875 (all), 0.995423 (pos), 0.982818 (neg)
iter = 530000, accuracy (avg) = 0.976887 (all), 0.777753 (pos), 0.989090 (neg)
iter = 530000, cur time = 0.13178, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 47604 / 120624
iter = 530100, loss (cur) = 5453.243652, loss (avg) = 5215.661905, lr = 0.000100
iter = 530100, accuracy (cur) = 0.983750 (all), 0.723404 (pos), 0.999336 (neg)
iter = 530100, accuracy (avg) = 0.979062 (all), 0.798696 (pos), 0.989314 (neg)
iter = 530100, cur time = 0.13518, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 47704 / 120624
iter = 530200, loss (cur) = 1512.172485, loss (avg) = 5422.939177, lr = 0.000100
iter = 530200, accuracy (cur) = 0.993750 (all), 0.975610 (pos), 0.995702 (neg)
iter = 530200, accuracy (avg) = 0.978047 (all), 0.803383 (pos), 0.988939 (neg)
iter = 530200, cur time = 0.12929, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 47804 / 120624
iter = 530300, loss (cur) = 2153.260742, loss (avg) = 5602.468397, lr = 0.000100
iter = 530300, accuracy (cur) = 0.991250 (all), 0.876712 (pos), 0.996073 (neg)
iter = 530300, accuracy (avg) = 0.976027 (all), 0.782125 (pos), 0.988516 (neg)
iter = 530300, cur time = 0.13256, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 47904 / 120624
