absl-py (0.9.0)
iter = 361500, loss (cur) = 15337.727539, loss (avg) = 8699.597529, lr = 0.000150
iter = 361500, accuracy (cur) = 0.968750 (all), 0.931264 (pos), 0.982609 (neg)
iter = 361500, accuracy (avg) = 0.963113 (all), 0.641604 (pos), 0.982186 (neg)
iter = 361500, cur time = 0.12777, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 19704 / 85474
iter = 361600, loss (cur) = 8037.114258, loss (avg) = 7849.501695, lr = 0.000150
iter = 361600, accuracy (cur) = 0.953125 (all), 0.745763 (pos), 0.960441 (neg)
iter = 361600, accuracy (avg) = 0.966806 (all), 0.668608 (pos), 0.983207 (neg)
iter = 361600, cur time = 0.12715, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 19804 / 85474
iter = 361700, loss (cur) = 1069.347900, loss (avg) = 7681.322189, lr = 0.000150
iter = 361700, accuracy (cur) = 0.996250 (all), 0.987654 (pos), 0.996053 (neg)
iter = 361700, accuracy (avg) = 0.969189 (all), 0.660768 (pos), 0.984289 (neg)
iter = 361700, cur time = 0.13014, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 19904 / 85474
iter = 361800, loss (cur) = 4689.468750, loss (avg) = 8969.421622, lr = 0.000150
iter = 361800, accuracy (cur) = 0.984375 (all), 0.943262 (pos), 0.987671 (neg)
iter = 361800, accuracy (avg) = 0.962267 (all), 0.651534 (pos), 0.980427 (neg)
iter = 361800, cur time = 0.12707, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 20004 / 85474
iter = 361900, loss (cur) = 4068.719238, loss (avg) = 8117.060349, lr = 0.000150
iter = 361900, accuracy (cur) = 0.976875 (all), 0.818182 (pos), 0.984252 (neg)
iter = 361900, accuracy (avg) = 0.966184 (all), 0.707562 (pos), 0.982146 (neg)
iter = 361900, cur time = 0.13558, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 20104 / 85474
iter = 362000, loss (cur) = 6367.416016, loss (avg) = 7604.519427, lr = 0.000150
iter = 362000, accuracy (cur) = 0.980000 (all), 0.586207 (pos), 0.994167 (neg)
iter = 362000, accuracy (avg) = 0.968375 (all), 0.696586 (pos), 0.984420 (neg)
iter = 362000, cur time = 0.12867, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 20204 / 85474
iter = 362100, loss (cur) = 10355.663086, loss (avg) = 8507.464058, lr = 0.000150
iter = 362100, accuracy (cur) = 0.941875 (all), 0.487179 (pos), 0.964544 (neg)
iter = 362100, accuracy (avg) = 0.963136 (all), 0.660929 (pos), 0.982434 (neg)
iter = 362100, cur time = 0.12851, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 20304 / 85474
iter = 362200, loss (cur) = 11988.051758, loss (avg) = 7901.745935, lr = 0.000150
iter = 362200, accuracy (cur) = 0.958750 (all), 0.869099 (pos), 0.994714 (neg)
iter = 362200, accuracy (avg) = 0.965815 (all), 0.690280 (pos), 0.982815 (neg)
iter = 362200, cur time = 0.13406, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 20404 / 85474
iter = 362300, loss (cur) = 6016.572266, loss (avg) = 7340.347283, lr = 0.000149
iter = 362300, accuracy (cur) = 0.982500 (all), 0.931727 (pos), 0.991124 (neg)
iter = 362300, accuracy (avg) = 0.970168 (all), 0.718269 (pos), 0.984269 (neg)
iter = 362300, cur time = 0.12645, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 20504 / 85474
iter = 362400, loss (cur) = 12216.789062, loss (avg) = 8433.824145, lr = 0.000149
iter = 362400, accuracy (cur) = 0.954375 (all), 0.815126 (pos), 0.993569 (neg)
iter = 362400, accuracy (avg) = 0.965345 (all), 0.681369 (pos), 0.982025 (neg)
iter = 362400, cur time = 0.12504, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 20604 / 85474
iter = 362500, loss (cur) = 11076.525391, loss (avg) = 8702.975516, lr = 0.000149
iter = 362500, accuracy (cur) = 0.946875 (all), 0.414062 (pos), 0.992532 (neg)
iter = 362500, accuracy (avg) = 0.961882 (all), 0.661650 (pos), 0.979908 (neg)
iter = 362500, cur time = 0.13154, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 20704 / 85474
iter = 362600, loss (cur) = 4315.969727, loss (avg) = 8339.002687, lr = 0.000149
iter = 362600, accuracy (cur) = 0.974375 (all), 0.469388 (pos), 0.989691 (neg)
iter = 362600, accuracy (avg) = 0.964380 (all), 0.648919 (pos), 0.981664 (neg)
iter = 362600, cur time = 0.12801, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 20804 / 85474
iter = 362700, loss (cur) = 1485.407471, loss (avg) = 8263.257680, lr = 0.000149
iter = 362700, accuracy (cur) = 0.995000 (all), 0.977778 (pos), 0.994859 (neg)
iter = 362700, accuracy (avg) = 0.966029 (all), 0.682785 (pos), 0.984387 (neg)
iter = 362700, cur time = 0.13190, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 20904 / 85474
iter = 362800, loss (cur) = 1328.209473, loss (avg) = 7607.801665, lr = 0.000149
iter = 362800, accuracy (cur) = 0.995625 (all), 0.876923 (pos), 1.000000 (neg)
iter = 362800, accuracy (avg) = 0.968200 (all), 0.716895 (pos), 0.982778 (neg)
iter = 362800, cur time = 0.13533, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 21004 / 85474
iter = 362900, loss (cur) = 11145.277344, loss (avg) = 7684.918617, lr = 0.000149
iter = 362900, accuracy (cur) = 0.974375 (all), 0.000000 (pos), 0.991100 (neg)
iter = 362900, accuracy (avg) = 0.968375 (all), 0.676734 (pos), 0.982797 (neg)
iter = 362900, cur time = 0.13073, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 21104 / 85474
iter = 363000, loss (cur) = 9346.896484, loss (avg) = 8111.662116, lr = 0.000149
iter = 363000, accuracy (cur) = 0.963125 (all), 0.958879 (pos), 0.964353 (neg)
iter = 363000, accuracy (avg) = 0.964315 (all), 0.650502 (pos), 0.983072 (neg)
iter = 363000, cur time = 0.12807, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 21204 / 85474
iter = 363100, loss (cur) = 4064.654785, loss (avg) = 7648.742251, lr = 0.000149
iter = 363100, accuracy (cur) = 0.989375 (all), 0.938095 (pos), 0.996405 (neg)
iter = 363100, accuracy (avg) = 0.968288 (all), 0.689532 (pos), 0.985186 (neg)
iter = 363100, cur time = 0.12984, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 21304 / 85474
iter = 363200, loss (cur) = 2550.652344, loss (avg) = 6824.362201, lr = 0.000149
iter = 363200, accuracy (cur) = 0.991875 (all), 0.992308 (pos), 0.991162 (neg)
iter = 363200, accuracy (avg) = 0.972165 (all), 0.707473 (pos), 0.986301 (neg)
iter = 363200, cur time = 0.12680, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 21404 / 85474
iter = 363300, loss (cur) = 1364.663208, loss (avg) = 7259.489757, lr = 0.000149
iter = 363300, accuracy (cur) = 0.995000 (all), 0.936170 (pos), 0.996139 (neg)
iter = 363300, accuracy (avg) = 0.969945 (all), 0.704971 (pos), 0.985482 (neg)
iter = 363300, cur time = 0.12852, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 21504 / 85474
iter = 363400, loss (cur) = 9077.375977, loss (avg) = 7458.888229, lr = 0.000149
iter = 363400, accuracy (cur) = 0.965000 (all), 0.923913 (pos), 0.980719 (neg)
iter = 363400, accuracy (avg) = 0.968070 (all), 0.705852 (pos), 0.983091 (neg)
iter = 363400, cur time = 0.13434, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 21604 / 85474
iter = 363500, loss (cur) = 6113.864258, loss (avg) = 8154.998350, lr = 0.000149
iter = 363500, accuracy (cur) = 0.982500 (all), 0.395349 (pos), 0.998074 (neg)
iter = 363500, accuracy (avg) = 0.965973 (all), 0.705598 (pos), 0.982750 (neg)
iter = 363500, cur time = 0.12656, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 21704 / 85474
iter = 363600, loss (cur) = 2531.441650, loss (avg) = 7686.504997, lr = 0.000149
iter = 363600, accuracy (cur) = 0.990000 (all), 0.880000 (pos), 0.992908 (neg)
iter = 363600, accuracy (avg) = 0.968452 (all), 0.663690 (pos), 0.985631 (neg)
iter = 363600, cur time = 0.13090, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 21804 / 85474
iter = 363700, loss (cur) = 10876.697266, loss (avg) = 8389.660332, lr = 0.000149
iter = 363700, accuracy (cur) = 0.963750 (all), 0.737327 (pos), 0.998555 (neg)
iter = 363700, accuracy (avg) = 0.965773 (all), 0.611850 (pos), 0.984722 (neg)
iter = 363700, cur time = 0.13558, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 21904 / 85474
iter = 363800, loss (cur) = 7712.137207, loss (avg) = 8402.681880, lr = 0.000149
iter = 363800, accuracy (cur) = 0.960625 (all), 0.245614 (pos), 0.986399 (neg)
iter = 363800, accuracy (avg) = 0.964764 (all), 0.660187 (pos), 0.982142 (neg)
iter = 363800, cur time = 0.12509, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 22004 / 85474
iter = 363900, loss (cur) = 11657.560547, loss (avg) = 7405.905143, lr = 0.000149
iter = 363900, accuracy (cur) = 0.945625 (all), 0.741525 (pos), 0.980220 (neg)
iter = 363900, accuracy (avg) = 0.968056 (all), 0.704402 (pos), 0.983925 (neg)
iter = 363900, cur time = 0.13220, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 22104 / 85474
iter = 364000, loss (cur) = 2019.523315, loss (avg) = 7979.255104, lr = 0.000149
iter = 364000, accuracy (cur) = 0.994375 (all), 0.901961 (pos), 0.996774 (neg)
iter = 364000, accuracy (avg) = 0.965098 (all), 0.684301 (pos), 0.980653 (neg)
iter = 364000, cur time = 0.12496, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 22204 / 85474
iter = 364100, loss (cur) = 2327.980469, loss (avg) = 8368.963998, lr = 0.000149
iter = 364100, accuracy (cur) = 0.992500 (all), 0.914634 (pos), 0.996050 (neg)
iter = 364100, accuracy (avg) = 0.966506 (all), 0.709325 (pos), 0.984473 (neg)
iter = 364100, cur time = 0.12947, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 22304 / 85474
iter = 364200, loss (cur) = 12912.445312, loss (avg) = 7850.400073, lr = 0.000149
iter = 364200, accuracy (cur) = 0.943750 (all), 0.173913 (pos), 0.965916 (neg)
iter = 364200, accuracy (avg) = 0.967476 (all), 0.673677 (pos), 0.984487 (neg)
iter = 364200, cur time = 0.13568, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 22404 / 85474
iter = 364300, loss (cur) = 15978.285156, loss (avg) = 8059.514597, lr = 0.000149
iter = 364300, accuracy (cur) = 0.913750 (all), 0.563877 (pos), 0.970888 (neg)
iter = 364300, accuracy (avg) = 0.966893 (all), 0.664596 (pos), 0.983393 (neg)
iter = 364300, cur time = 0.13654, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 22504 / 85474
iter = 364400, loss (cur) = 47153.226562, loss (avg) = 8315.045125, lr = 0.000149
iter = 364400, accuracy (cur) = 0.853125 (all), 0.000000 (pos), 0.945946 (neg)
iter = 364400, accuracy (avg) = 0.964507 (all), 0.660008 (pos), 0.982956 (neg)
iter = 364400, cur time = 0.13373, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 22604 / 85474
iter = 364500, loss (cur) = 10349.796875, loss (avg) = 8013.076013, lr = 0.000149
iter = 364500, accuracy (cur) = 0.960000 (all), 0.132075 (pos), 0.987726 (neg)
iter = 364500, accuracy (avg) = 0.966168 (all), 0.656011 (pos), 0.984627 (neg)
iter = 364500, cur time = 0.12695, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 22704 / 85474
iter = 364600, loss (cur) = 9418.794922, loss (avg) = 7852.024632, lr = 0.000149
iter = 364600, accuracy (cur) = 0.953125 (all), 0.000000 (pos), 0.996081 (neg)
iter = 364600, accuracy (avg) = 0.967893 (all), 0.655807 (pos), 0.985369 (neg)
iter = 364600, cur time = 0.12750, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 22804 / 85474
iter = 364700, loss (cur) = 15693.898438, loss (avg) = 9003.016073, lr = 0.000149
iter = 364700, accuracy (cur) = 0.954375 (all), 0.728682 (pos), 0.997022 (neg)
iter = 364700, accuracy (avg) = 0.962631 (all), 0.597221 (pos), 0.980492 (neg)
iter = 364700, cur time = 0.13045, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 22904 / 85474
iter = 364800, loss (cur) = 2938.549316, loss (avg) = 8437.046998, lr = 0.000149
iter = 364800, accuracy (cur) = 0.980000 (all), 0.860294 (pos), 0.990444 (neg)
iter = 364800, accuracy (avg) = 0.963425 (all), 0.637334 (pos), 0.983790 (neg)
iter = 364800, cur time = 0.13051, avg time = 0.16007, model_name: CMPC_model
data reader: epoch = 4, batch = 23004 / 85474
iter = 364900, loss (cur) = 2303.414551, loss (avg) = 7484.710846, lr = 0.000149
iter = 364900, accuracy (cur) = 0.991875 (all), 0.873874 (pos), 1.000000 (neg)
iter = 364900, accuracy (avg) = 0.968226 (all), 0.663124 (pos), 0.985253 (neg)
iter = 364900, cur time = 0.13257, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 23104 / 85474
iter = 365000, loss (cur) = 5567.264648, loss (avg) = 7060.083626, lr = 0.000149
iter = 365000, accuracy (cur) = 0.971875 (all), 0.021277 (pos), 1.000000 (neg)
iter = 365000, accuracy (avg) = 0.970523 (all), 0.680106 (pos), 0.985209 (neg)
iter = 365000, cur time = 0.12913, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 23204 / 85474
iter = 365100, loss (cur) = 8163.758789, loss (avg) = 7475.956364, lr = 0.000149
iter = 365100, accuracy (cur) = 0.962500 (all), 0.769231 (pos), 0.968367 (neg)
iter = 365100, accuracy (avg) = 0.967723 (all), 0.652335 (pos), 0.985824 (neg)
iter = 365100, cur time = 0.12873, avg time = 0.16007, model_name: CMPC_model
data reader: epoch = 4, batch = 23304 / 85474
iter = 365200, loss (cur) = 4608.797363, loss (avg) = 8761.519223, lr = 0.000149
iter = 365200, accuracy (cur) = 0.992500 (all), 0.920000 (pos), 0.996669 (neg)
iter = 365200, accuracy (avg) = 0.961867 (all), 0.613125 (pos), 0.983135 (neg)
iter = 365200, cur time = 0.13229, avg time = 0.16007, model_name: CMPC_model
data reader: epoch = 4, batch = 23404 / 85474
iter = 365300, loss (cur) = 30185.828125, loss (avg) = 8665.313702, lr = 0.000149
iter = 365300, accuracy (cur) = 0.873125 (all), 0.497608 (pos), 0.928879 (neg)
iter = 365300, accuracy (avg) = 0.963569 (all), 0.616582 (pos), 0.984420 (neg)
iter = 365300, cur time = 0.12717, avg time = 0.16007, model_name: CMPC_model
data reader: epoch = 4, batch = 23504 / 85474
iter = 365400, loss (cur) = 2863.788086, loss (avg) = 8822.399126, lr = 0.000149
iter = 365400, accuracy (cur) = 0.990000 (all), 0.744681 (pos), 0.996782 (neg)
iter = 365400, accuracy (avg) = 0.962267 (all), 0.631531 (pos), 0.982167 (neg)
iter = 365400, cur time = 0.13217, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 23604 / 85474
iter = 365500, loss (cur) = 1991.283325, loss (avg) = 8439.194654, lr = 0.000149
iter = 365500, accuracy (cur) = 0.993750 (all), 0.944444 (pos), 0.995422 (neg)
iter = 365500, accuracy (avg) = 0.963350 (all), 0.648068 (pos), 0.984193 (neg)
iter = 365500, cur time = 0.12743, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 23704 / 85474
iter = 365600, loss (cur) = 1194.404785, loss (avg) = 8649.895168, lr = 0.000149
iter = 365600, accuracy (cur) = 0.996250 (all), 0.972222 (pos), 0.996730 (neg)
iter = 365600, accuracy (avg) = 0.963844 (all), 0.695675 (pos), 0.982140 (neg)
iter = 365600, cur time = 0.13586, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 23804 / 85474
iter = 365700, loss (cur) = 4209.117188, loss (avg) = 7715.474074, lr = 0.000148
iter = 365700, accuracy (cur) = 0.983125 (all), 0.450980 (pos), 1.000000 (neg)
iter = 365700, accuracy (avg) = 0.970113 (all), 0.700303 (pos), 0.985835 (neg)
iter = 365700, cur time = 0.13153, avg time = 0.16008, model_name: CMPC_model
data reader: epoch = 4, batch = 23904 / 85474
iter = 365800, loss (cur) = 2913.686035, loss (avg) = 7729.814311, lr = 0.000148
iter = 365800, accuracy (cur) = 0.995000 (all), 0.964912 (pos), 0.997902 (neg)
iter = 365800, accuracy (avg) = 0.968885 (all), 0.712040 (pos), 0.984210 (neg)
iter = 365800, cur time = 0.13646, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 24004 / 85474
iter = 365900, loss (cur) = 3696.688232, loss (avg) = 7956.880516, lr = 0.000148
iter = 365900, accuracy (cur) = 0.988125 (all), 0.973274 (pos), 0.993056 (neg)
iter = 365900, accuracy (avg) = 0.966285 (all), 0.683356 (pos), 0.982939 (neg)
iter = 365900, cur time = 0.13241, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 24104 / 85474
iter = 366000, loss (cur) = 3033.911621, loss (avg) = 7971.108821, lr = 0.000148
iter = 366000, accuracy (cur) = 0.987500 (all), 0.967213 (pos), 0.995508 (neg)
iter = 366000, accuracy (avg) = 0.966445 (all), 0.657973 (pos), 0.984208 (neg)
iter = 366000, cur time = 0.13065, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 24204 / 85474
iter = 366100, loss (cur) = 7913.757324, loss (avg) = 7413.522689, lr = 0.000148
iter = 366100, accuracy (cur) = 0.967500 (all), 0.523256 (pos), 0.992079 (neg)
iter = 366100, accuracy (avg) = 0.968748 (all), 0.665403 (pos), 0.986577 (neg)
iter = 366100, cur time = 0.12872, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 24304 / 85474
iter = 366200, loss (cur) = 5457.415527, loss (avg) = 8038.027906, lr = 0.000148
iter = 366200, accuracy (cur) = 0.990625 (all), 0.900000 (pos), 0.992908 (neg)
iter = 366200, accuracy (avg) = 0.966309 (all), 0.663204 (pos), 0.985101 (neg)
iter = 366200, cur time = 0.13281, avg time = 0.16009, model_name: CMPC_model
data reader: epoch = 4, batch = 24404 / 85474
iter = 366300, loss (cur) = 5730.288086, loss (avg) = 7773.496191, lr = 0.000148
iter = 366300, accuracy (cur) = 0.985625 (all), 0.083333 (pos), 0.998732 (neg)
iter = 366300, accuracy (avg) = 0.966664 (all), 0.677211 (pos), 0.983646 (neg)
iter = 366300, cur time = 0.13481, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 24504 / 85474
iter = 366400, loss (cur) = 14591.927734, loss (avg) = 8138.832392, lr = 0.000148
iter = 366400, accuracy (cur) = 0.928125 (all), 0.000000 (pos), 0.944056 (neg)
iter = 366400, accuracy (avg) = 0.966641 (all), 0.666125 (pos), 0.983563 (neg)
iter = 366400, cur time = 0.13145, avg time = 0.16010, model_name: CMPC_model
data reader: epoch = 4, batch = 24604 / 85474
iter = 366500, loss (cur) = 1285.756348, loss (avg) = 8423.199503, lr = 0.000148
iter = 366500, accuracy (cur) = 0.994375 (all), 0.935484 (pos), 0.994904 (neg)
iter = 366500, accuracy (avg) = 0.965141 (all), 0.664503 (pos), 0.983491 (neg)
iter = 366500, cur time = 0.13586, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 24704 / 85474
iter = 366600, loss (cur) = 3275.194336, loss (avg) = 8150.689044, lr = 0.000148
iter = 366600, accuracy (cur) = 0.989375 (all), 0.883721 (pos), 0.994719 (neg)
iter = 366600, accuracy (avg) = 0.966708 (all), 0.639891 (pos), 0.984713 (neg)
iter = 366600, cur time = 0.13270, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 24804 / 85474
iter = 366700, loss (cur) = 36595.281250, loss (avg) = 8263.444402, lr = 0.000148
iter = 366700, accuracy (cur) = 0.771250 (all), 0.172897 (pos), 0.863014 (neg)
iter = 366700, accuracy (avg) = 0.964966 (all), 0.644657 (pos), 0.983478 (neg)
iter = 366700, cur time = 0.12708, avg time = 0.16011, model_name: CMPC_model
data reader: epoch = 4, batch = 24904 / 85474
